P300,V300,P400,V400,P500,V500,P600,V600,P700,V700,Vir300,Vir400,Vir500,Vir600,Vir700
2.975073322,774.4576188,4.502442778,784.6431093,6.972339062,810.6655668,6.212709091,844.8983736,7.188521853,858.9193854,4.059075175,5.081316416,5.941105341,6.673714426,7.54122621
2.967822619,758.7906559,4.271766363,767.5159733,5.129393688,770.6089895,5.867936211,822.2285176,7.820978573,802.5878143,4.161110793,5.214706207,6.296532013,6.880643696,8.13147548
3.26836299,695.1649188,4.366354429,691.6590554,6.220664226,699.088347,6.892658636,718.7731545,8.285825019,757.7994051,4.632345124,5.898818718,7.047966083,8.013111078,8.67073789
4.416258973,662.8614422,6.816290729,663.601454,7.243227671,660.4726539,8.759432783,672.1351802,11.16927053,658.5097312,4.913486157,6.198625173,7.532239832,8.654073675,10.16332132
4.777300714,517.6701562,6.969399493,527.2201887,10.69236018,550.409943,9.941088813,553.8243771,11.03915281,579.1570498,6.726122183,8.213705061,9.357666372,10.84968312,11.78133099
5.20867513,516.9676236,6.75851998,506.3386885,7.190745263,518.9944464,10.66222809,544.1375125,12.24795674,551.9542137,6.737998827,8.640072236,10.04951128,11.07921863,12.46045823
6.160524972,468.3692431,7.838818413,473.4197819,10.46359709,451.3096988,12.5012813,467.1735589,14.00160367,461.172706,7.669615667,9.406896857,11.94325254,13.31127307,15.42122457
7.491481851,451.0218981,10.00788923,451.0495014,13.01066713,442.8219612,15.63122641,441.986296,17.27556488,441.9257814,8.064333989,10.0077796,12.23106799,14.24739727,16.23735321
7.729913783,385.4295294,10.04014402,391.258415,13.75756119,404.5300467,15.07326116,398.028179,16.52436068,420.2357409,9.981764957,12.04799679,13.71774966,16.23391177,17.26601079
7.468954607,385.1778436,9.839883579,376.1491426,12.22054737,388.4852806,16.6407145,384.8303472,18.86477752,408.4943067,9.990771966,12.69625494,14.4506933,16.94103649,17.87854991
8.43487637,347.5086879,11.61496425,344.4578329,14.88625114,344.7894087,16.96056577,360.4376942,20.09421391,346.6507549,11.53586636,14.29896901,16.89554635,18.42066027,21.97407012
10.94153159,320.4225422,14.11041507,334.4897963,15.91768888,337.3219118,20.37585177,330.8048355,21.15147191,344.0312056,12.95321212,14.88596295,17.39574959,20.59787015,22.18879462
9.431218245,316.4979408,12.86619851,310.1348048,17.96124539,325.1683691,20.41282872,317.8594704,25.82622765,338.7773304,13.18586498,16.53342334,18.27412213,21.71517833,22.63218239
10.80404715,314.0426918,13.77433682,300.2121757,16.68076296,310.2210595,23.08811494,309.6615932,26.49687148,321.9025608,13.3354133,17.30816847,19.47937041,22.48606105,24.18245069
12.63346161,279.4102748,14.91860689,282.507753,23.61339922,273.9600809,22.66376019,300.8486463,26.21241392,302.1829974,15.83737083,18.8758397,23.15366724,23.37664176,26.28167632
15.93526717,268.1712417,19.6781404,270.9629236,19.89385494,269.6300534,24.6392674,274.4033976,29.52456039,290.1149447,16.84519521,20.05083248,23.68307628,26.51499994,27.75286467
13.20730617,264.1141951,18.67652241,260.6834027,25.26190158,257.3439303,27.74264126,264.2488271,28.24622031,285.1284516,17.23858279,21.21929572,25.31982655,27.94874577,28.4091082
12.59995449,260.7901789,17.46170571,253.5742232,23.10471323,255.4422267,31.31567564,259.0713133,34.67084772,273.777622,17.57371189,22.10517436,25.59270077,28.73923547,30.02288951
14.71541879,238.0544119,19.2011648,230.4216725,29.72439487,239.5507804,29.6899837,233.055122,36.05278817,242.1286322,20.22954038,25.53929491,28.11302852,33.46960608,35.64387337
19.37077573,223.1695456,24.59009281,223.9903282,26.59484051,231.8495428,32.10666511,229.4235753,39.59708835,236.6652161,22.40035956,26.67653767,29.51222699,34.25182211,36.82871551
16.83733438,223.0614934,26.73956566,220.2526394,26.50035696,222.0870745,37.19392673,223.6440671,36.45974428,236.6576505,22.41766226,27.38184413,31.48796403,35.57197298,36.83040951
22.37271199,215.3561643,22.28643696,218.3075337,34.63687191,216.2004482,37.98252702,218.9223924,44.95690191,226.6799438,23.71739395,27.76279455,32.80512191,36.72535195,39.20497861
19.15316848,202.7223415,24.72371727,214.7479674,36.58048722,201.5110653,37.97617091,199.1468359,42.87815198,207.9828452,26.16989231,28.48607784,36.59455124,42.44950255,44.56082681
20.57911759,194.0680846,29.75512381,194.7403793,33.70017616,195.3758461,40.17416703,196.5158775,50.44363404,196.0197371,28.12989128,33.30025047,38.43196944,43.34165855,48.79679678
24.20357025,192.1317939,35.76743184,193.0599145,35.37324256,191.3327796,45.76716223,193.0525501,58.33550204,193.4107907,28.6049923,33.773441,39.74041102,44.57198833,49.82565191
27.18855353,184.4215211,27.19261238,192.1800235,45.39507009,188.733638,52.93061753,186.6084311,46.66509595,192.8201408,30.64856414,34.02618002,40.62654922,47.04712961,50.06440195
24.78974214,179.480638,30.99716325,185.7305671,45.04302334,187.4147593,47.08633143,185.515872,52.89501145,188.6647494,32.10073642,35.99050867,41.09050116,47.4928448,51.80833322
29.47086143,175.7301586,38.20905656,174.8232429,42.14585135,171.165946,49.22653267,180.5758428,65.50179915,174.1708389,33.28756267,39.8298426,47.73731514,49.6122012,58.91989602
26.91173322,172.0108961,34.89342579,169.9705647,42.86960133,166.7678301,55.60708458,174.0616665,58.5072903,172.1064778,34.54418053,41.78783904,49.89191079,52.69567429,60.08672515
36.84708285,167.209513,47.34541751,165.744861,54.32098939,166.0570993,67.55593761,164.3113489,76.12754174,171.4775384,36.29646681,43.64093755,50.25707363,58.04675587,60.45100473
36.53028915,158.2738602,40.55482854,164.4263817,54.90172324,163.5451763,60.44337735,160.1472833,64.81039735,167.4750979,40.01266995,44.25002237,51.58819496,60.65396393,62.87122503
31.80111792,157.2392189,58.26428127,155.995021,51.79177998,154.222062,69.92716689,158.3249422,70.06949897,157.9835957,40.48660233,48.53998778,57.15094018,61.86489341,69.41406792
32.70159688,156.8579974,48.28817714,154.3973789,71.01963912,151.6087942,61.60425644,154.6871037,94.80938249,156.7159656,40.66373503,49.43852755,58.91217251,64.42182598,70.38603663
48.8583594,146.8582406,41.73548238,151.757592,55.38285416,150.5906057,68.28892789,148.8361548,82.18147459,154.0021836,45.85001185,50.99062943,59.62552896,68.97129982,72.55526182
45.94390753,146.3118927,51.70085524,144.7320976,72.43165061,145.7528875,81.5642627,148.7798678,75.26602535,152.4763435,46.16675647,55.58047027,63.24178294,69.01794714,73.83084321
39.08122223,143.1888035,60.06337787,142.767207,60.94269508,140.3218158,84.98136288,143.7799573,91.90016498,143.8042689,48.05349212,56.99878193,67.80539342,73.40699561,81.95547377
39.8323921,141.6264087,71.54262802,137.3418072,86.52776977,138.7732166,81.00237043,138.9234334,83.85433439,141.6640565,49.04875545,61.27128318,69.21751398,78.18819723,84.22161094
60.66054476,134.0673307,52.00793827,137.0668288,81.25495502,138.7349009,75.8470389,137.0516786,91.02449294,139.4114818,54.41720271,61.50298173,69.25312648,80.18599193,86.73521331
58.3168283,131.4137564,72.78969749,130.4436136,64.65734135,136.8512609,102.1378286,131.2912017,95.16795323,138.2140862,56.54983134,67.5923506,71.04558722,86.95999672,88.128496
47.77996631,130.6190163,65.08312079,126.8303455,95.13484269,130.4611637,100.7679714,129.2561611,113.1213216,136.4525411,57.21694461,71.38123391,77.79849646,89.60648379,90.25475328
51.42393947,129.1727275,63.54487369,125.7761737,74.38448966,128.6274222,94.93786056,128.2749959,114.4253196,129.9961322,58.46654833,72.55772487,79.95254382,90.93500037,98.92017778
57.96960318,122.5764455,99.20580855,119.3228484,79.35164159,124.1778346,91.64196787,127.3937095,138.6583159,126.1055858,64.81521505,80.56700895,85.64743227,92.15887833,104.9096947
61.62832107,120.311757,88.37988574,118.8297943,109.5133372,123.6847376,103.6858077,124.076072,130.7522803,124.2449734,67.27433631,81.24227859,86.3229872,97.04379081,108.011681
80.22515472,119.8547791,77.30022965,117.9752069,126.8332857,120.2911336,124.7598255,122.8512947,118.8830241,122.414471,67.7900176,82.43628414,91.24040347,98.96609616,111.2289567
70.52656611,119.0391667,75.2466095,116.0610009,87.38739899,120.2297071,120.1098501,121.0538401,114.0625764,119.594621,68.72742051,85.22431828,91.33395797,101.9134375,116.5356388
69.30683574,113.0203254,113.0919882,115.2945781,122.9627345,114.8369991,111.8693528,116.6912862,152.3557987,114.8217853,76.3903925,86.38683763,100.2586219,109.7577077,126.6222388
86.44844761,111.5216365,103.8764614,113.4255266,96.36723698,113.6246792,122.9481894,113.1845815,130.9086372,113.5105156,78.52751898,89.33998495,102.4776394,116.8755916,129.6690994
97.15347077,109.3634999,87.72245534,110.0811615,105.2202883,111.3522387,149.6567304,112.0362721,148.9211209,109.1363045,81.78871298,95.08019619,106.8756395,119.3852998,140.8350301
76.91348785,108.9286835,97.27059829,108.1835425,135.1414831,109.4649018,142.3310147,111.1164108,149.7475577,106.8368013,82.47361902,98.62601025,110.7843809,121.4647798,147.4033874
83.72040742,105.1323054,139.3030768,105.6933004,148.0903356,109.3272841,133.7374641,109.3368202,200.6053627,105.7090322,88.8901548,103.6354378,111.0790801,125.6726034,150.8231604
118.3482038,103.7214353,124.1011905,104.0167128,113.1760583,105.4832882,157.8228138,106.2483401,189.0051903,101.5639557,91.49244784,107.2582525,119.8933038,133.6077964,164.6612187
105.3985218,103.6675142,104.9815296,103.1617381,123.3978177,104.9299671,174.3852096,106.0863476,169.3375612,101.3120313,91.59443886,109.1895541,121.2614733,134.0479484,165.5726705
94.00841193,102.2587171,114.2692082,101.2018458,158.6340346,103.9893463,155.2525744,101.0546903,205.5332899,100.3360052,94.32838698,113.846521,123.6497239,149.0784262,169.1871914
100.4311495,98.22136959,150.217571,98.0929851,177.1238696,103.5512766,202.5813153,100.0678575,185.4401866,95.40834925,102.9716302,121.9578159,124.7896674,152.3683526,189.6905703
120.9024215,97.52871826,122.3233001,96.14883346,181.9705172,97.71315458,184.4864545,99.99469006,205.4470627,95.35921487,104.5876323,127.5384773,141.8777041,152.6172177,189.9160594
109.4125484,96.50423224,131.8832686,95.24860833,142.2187226,96.60116639,153.3796428,99.75132417,235.3398767,94.36842637,107.0564785,130.2692351,145.5857804,153.4499952,194.5616065
142.0145849,95.00147967,168.3757965,94.78788094,139.35513,96.25680401,210.7428603,95.70621591,203.641949,93.34652418,110.857343,131.7048706,146.7673829,168.5118783,199.5575086
118.743454,92.23212652,164.2927239,94.48541082,155.2758978,92.44530745,178.6093302,94.02457866,208.1363065,91.08870078,118.4755645,132.6618049,161.0021746,175.5266972,211.3933982
141.7395168,91.807798,189.1903825,89.80783173,163.9886669,91.85175963,179.334553,93.51752151,285.6552656,90.18352586,119.719258,149.0713993,163.427097,177.7388387,216.472477
163.0438887,88.62803075,197.0029493,89.33311456,211.600914,91.7039521,239.7159819,93.21592322,272.0136828,89.90927955,129.7651847,150.9239492,164.0404412,179.0769343,218.0516121
138.7635448,87.68341918,146.627522,88.37801669,221.6476943,91.45963963,236.9446894,92.31162794,246.0255993,89.51005276,133.0183644,154.7682444,165.0626874,183.1920053,220.3849386
162.5155247,87.58041796,158.7895866,88.00362255,223.374263,90.7622729,202.7106709,90.08412927,230.6313937,88.56085983,133.3811537,156.3193867,168.0396813,194.0319113,226.1024003
132.7421503,87.51162516,165.0074138,86.33219266,249.0232251,87.51518604,267.6628301,87.17309438,262.327384,88.00260655,133.6243565,163.5663016,183.1516737,209.895083,229.5809864
192.6307986,84.99978565,227.7867334,85.00382484,190.187681,85.14710737,206.6008375,87.09791995,230.9151423,86.80158342,143.0260621,169.7272531,195.6438182,210.3329204,237.3721932
185.2007755,83.624181,217.6645208,84.95480094,191.1832187,83.80990789,233.2054192,84.75337632,295.2186347,86.71297165,148.6405262,169.961855,203.3275997,224.7812628,237.9642876
155.13427,83.54220237,187.6727121,81.52053136,272.160594,83.1701048,252.4026614,83.56031977,272.667225,86.42076268,148.9863756,187.8120583,207.1797662,232.7694563,239.9341499
157.8491814,82.94882911,241.7788637,81.34410302,287.9691538,82.95058431,240.3532746,82.48603111,300.6150257,84.25053972,151.5290459,188.8104681,208.5289091,240.3664689,255.4431571
180.769861,79.1530443,263.0922326,80.309751,215.723303,81.45957341,306.8774868,82.34568373,259.7962742,83.68528157,169.5941166,194.8403139,218.0825705,241.3887171,259.7535717
179.0061101,78.99745617,192.0415158,79.86276819,316.4904703,80.62876133,304.4841087,82.01191955,284.3082187,82.79645441,170.4077143,197.5427416,223.7177106,243.848311,266.7757584
230.0991021,77.82790033,216.7492578,78.01531939,219.6064127,80.59314207,283.1147856,81.27882135,335.8059377,82.47770668,176.7291558,209.3785585,223.9645519,249.3955973,269.369624
212.3851904,77.70977948,269.8568808,77.74930134,300.8113029,78.4875103,333.8949708,80.96435042,383.3369322,80.6973396,177.3884323,211.1763719,239.3754804,251.8380687,284.6411167
201.251226,75.75566189,217.3920251,77.04809696,247.5152717,76.93675226,280.3029234,80.87680114,408.8098708,80.4885055,188.8916826,216.0354717,251.8450184,252.5249462,286.5240477
239.2204228,75.16523131,296.7739936,75.16019477,247.4357423,76.27338163,301.9110311,80.4588225,341.7225551,79.36414841,192.6025308,230.0434243,257.4989686,255.8463565,297.0158768
203.5826483,75.16327874,243.9357179,73.76986776,334.2270499,76.090562,262.8713003,79.56900149,370.8586787,78.42921798,192.6149945,241.3066692,259.0927496,263.1564587,306.2189852
260.8099877,74.48489866,305.0552126,73.19486152,368.6805332,73.77679497,334.5633422,79.54892056,350.3170291,76.50303108,197.0240884,246.2220525,280.6969653,263.325298,326.6822115
262.2426796,72.7549657,246.0237369,73.182692,274.1893175,73.60504748,373.7553988,76.95531816,461.8564432,76.37825562,209.0212871,246.3277872,282.4135177,286.6874099,328.0825552
229.4204529,72.00850071,330.6744493,72.68169599,371.235656,72.87892142,324.0738769,75.76275007,389.6940899,75.11043522,214.5585328,250.7436689,289.8571413,298.5610974,342.8689435
231.1104479,71.64521737,335.3836515,71.42096219,278.6823972,72.69512878,374.7873623,75.55177474,338.6977198,73.7629377,217.3374996,262.4245772,291.7902916,300.7430241,359.7743342
302.7018417,70.99145751,275.391526,71.18252121,408.0766404,71.65717611,405.607586,74.49187987,446.9833573,72.19692275,222.483391,264.729913,303.0980701,312.0970693,381.1277305
