time (ps),Lx,Ly,Lz
0.002,13.6395211,17.88321302,14.72467347
0.004,13.6394795,17.88442601,14.72443935
0.006,13.63941861,17.88563725,14.72370488
0.008,13.63897151,17.88707474,14.72309273
0.01,13.63838436,17.8888001,14.72244957
0.012,13.63794862,17.89047695,14.72190568
0.014,13.63723946,17.8921991,14.72122871
0.016,13.63658266,17.89407783,14.72045648
0.018,13.6357863,17.89579815,14.71967861
0.02,13.63505938,17.89756952,14.71917028
0.022,13.63443563,17.89935666,14.71885448
0.024,13.63361877,17.90071926,14.71888651
0.026,13.6327131,17.90208902,14.71869126
0.028,13.63170573,17.90370765,14.71878448
0.03,13.63091439,17.90520361,14.71874841
0.032,13.63004938,17.90692097,14.71840539
0.034,13.62904948,17.90890179,14.71798953
0.036,13.62794694,17.91093206,14.71791479
0.038,13.62672203,17.91292439,14.71759335
0.04,13.62554943,17.9149706,14.71725029
0.042,13.62446471,17.91709535,14.71682635
0.044,13.62340845,17.91914293,14.71630841
0.046,13.62247822,17.92127997,14.7156179
0.048,13.62159791,17.92326917,14.71510886
0.05,13.62067598,17.92534849,14.7146948
0.052,13.61997592,17.92709762,14.71447395
0.054,13.61939336,17.92864418,14.71469751
0.056,13.61897222,17.92980034,14.7153415
0.058,13.61863778,17.93090934,14.71579405
0.06,13.61853855,17.93202543,14.71603391
0.062,13.61878761,17.93322973,14.71645765
0.064,13.61871372,17.93432596,14.71699068
0.066,13.61856141,17.93508261,14.71748097
0.068,13.61892381,17.93593974,14.71786603
0.07,13.61932187,17.93679621,14.71836771
0.072,13.61999339,17.93783605,14.7187022
0.074,13.62094148,17.93904777,14.71913701
0.076,13.62180824,17.94072905,14.71948028
0.078,13.62279155,17.94223968,14.71997772
0.08,13.62413373,17.94356122,14.72033877
0.082,13.62569094,17.9451207,14.7202228
0.084,13.62752704,17.94687859,14.71995802
0.086,13.6295047,17.9485663,14.71980665
0.088,13.63137606,17.95044833,14.71965714
0.09,13.63313446,17.95215618,14.71924225
0.092,13.63497309,17.95358603,14.71869014
0.094,13.63678828,17.95470365,14.71800638
0.096,13.63830553,17.9556445,14.71696855
0.098,13.64015214,17.95631994,14.71599924
0.1,13.64206232,17.95686274,14.71466805
0.102,13.64410766,17.95779897,14.71318892
0.104,13.64640585,17.95868391,14.7119522
0.106,13.64860711,17.95979945,14.71088577
0.108,13.65107131,17.96057518,14.71001517
0.11,13.65322922,17.96178262,14.70915876
0.112,13.65504707,17.96271313,14.70820463
0.114,13.65720038,17.96317121,14.70730665
0.116,13.65892559,17.96357475,14.70648564
0.118,13.66068322,17.96424298,14.70565912
0.12,13.66257119,17.96486762,14.70492431
0.122,13.66462125,17.96546452,14.70431081
0.124,13.6664911,17.96573814,14.70340371
0.126,13.66822445,17.96590208,14.70292314
0.128,13.66982981,17.96591489,14.7028508
0.13,13.6713113,17.96580451,14.70285197
0.132,13.67273698,17.96544427,14.70302329
0.134,13.67428777,17.96488636,14.70300894
0.136,13.67597289,17.96393508,14.70296595
0.138,13.67779746,17.96294,14.70312081
0.14,13.6797519,17.96185551,14.70328039
0.142,13.68166827,17.96054532,14.70363148
0.144,13.68328867,17.95885636,14.70438768
0.146,13.68490013,17.95726485,14.70516568
0.148,13.68666836,17.9556138,14.70616571
0.15,13.68822754,17.95408397,14.70762753
0.152,13.68992226,17.95247182,14.70914602
0.154,13.69148689,17.95053176,14.71063487
0.156,13.6931889,17.94819074,14.71224922
0.158,13.6951006,17.94572655,14.71411018
0.16,13.69698314,17.94299517,14.71598966
0.162,13.69855246,17.94025711,14.71808002
0.164,13.70037985,17.93766979,14.71976212
0.166,13.70230099,17.9349823,14.72191786
0.168,13.70417402,17.93245102,14.72410292
0.17,13.70603367,17.9302243,14.72611462
0.172,13.70770005,17.92779772,14.72820484
0.174,13.70927627,17.92528251,14.73028071
0.176,13.71072909,17.92286488,14.73261896
0.178,13.71227195,17.92043013,14.73497355
0.18,13.71387958,17.91776652,14.73704544
0.182,13.71522062,17.91520184,14.73890399
0.184,13.71650733,17.9124544,14.74115774
0.186,13.71776417,17.90997476,14.74334413
0.188,13.71934966,17.9073938,14.74529108
0.19,13.72060414,17.90499369,14.74730103
0.192,13.72210916,17.9026726,14.74951433
0.194,13.72361747,17.90021189,14.75185078
0.196,13.72499406,17.89784223,14.75404913
0.198,13.72641779,17.89545375,14.7562337
0.2,13.72790043,17.89331625,14.75844726
0.202,13.72941924,17.89118001,14.76040195
0.204,13.73088943,17.88903909,14.76225674
0.206,13.73179557,17.88666967,14.76414568
0.208,13.73246826,17.88421651,14.76618079
0.21,13.73304213,17.88153074,14.76802407
0.212,13.73365777,17.8786795,14.76973183
0.214,13.73411849,17.87576148,14.77163297
0.216,13.73466813,17.87266952,14.77369285
0.218,13.73506173,17.86961527,14.77602846
0.22,13.73573693,17.86675792,14.77815463
0.222,13.736405,17.86389569,14.77985215
0.224,13.73715243,17.86101365,14.78132041
0.226,13.73787622,17.85817862,14.78260097
0.228,13.73841222,17.85551089,14.78409135
0.23,13.73924467,17.85272314,14.78569452
0.232,13.74018985,17.85010383,14.78698627
0.234,13.74104662,17.8475863,14.7884098
0.236,13.74207497,17.8447784,14.78948226
0.238,13.74332417,17.84202607,14.79081785
0.24,13.74447571,17.83899476,14.79200273
0.242,13.74586793,17.83588198,14.79314264
0.244,13.74738341,17.83218499,14.79421403
0.246,13.74920943,17.82866684,14.79488649
0.248,13.75079828,17.82489218,14.79536512
0.25,13.75219406,17.82142359,14.79577657
0.252,13.75349234,17.81820398,14.79627601
0.254,13.75449761,17.81527157,14.7965768
0.256,13.75535945,17.8122246,14.79663034
0.258,13.75621099,17.80922199,14.79607951
0.26,13.75711382,17.8061322,14.79542198
0.262,13.75810864,17.80314576,14.79440326
0.264,13.75873918,17.799877,14.79287162
0.266,13.75940492,17.7970967,14.79131176
0.268,13.76039819,17.79432508,14.78969326
0.27,13.76132135,17.79171408,14.78797974
0.272,13.76206931,17.7887469,14.7862666
0.274,13.76252439,17.78562747,14.78463922
0.276,13.76301727,17.78232451,14.78329213
0.278,13.76374599,17.77911599,14.78154998
0.28,13.76456244,17.77617864,14.78041885
0.282,13.76540202,17.77353517,14.77931348
0.284,13.76650078,17.77085958,14.77802256
0.286,13.76776623,17.76780547,14.77700828
0.288,13.76915165,17.76488694,14.77597075
0.29,13.7703683,17.76180996,14.77494917
0.292,13.77170393,17.75889656,14.77413454
0.294,13.77279529,17.75568342,14.77329708
0.296,13.7739581,17.75239832,14.77256506
0.298,13.77505574,17.74925562,14.77192322
0.3,13.77673221,17.74620661,14.77106256
0.302,13.7783525,17.7431697,14.77002533
0.304,13.77972553,17.74012565,14.76920817
0.306,13.78103246,17.73708969,14.76831804
0.308,13.78224671,17.73401144,14.76786734
0.31,13.78339426,17.73120037,14.76751462
0.312,13.78488753,17.72870526,14.76718872
0.314,13.78626013,17.72621573,14.76660657
0.316,13.78755587,17.72387418,14.76597879
0.318,13.78895365,17.72151578,14.76558501
0.32,13.79020645,17.71888109,14.76507512
0.322,13.79122576,17.7165064,14.76442429
0.324,13.79217078,17.7140551,14.76367159
0.326,13.79329666,17.71172993,14.76290012
0.328,13.79451864,17.70957743,14.76209023
0.33,13.79580188,17.70728432,14.76147624
0.332,13.79701744,17.70512372,14.76088583
0.334,13.79832268,17.70288702,14.75983433
0.336,13.79985855,17.70056038,14.75898938
0.338,13.80148059,17.69831178,14.75869962
0.34,13.80302586,17.69620898,14.75818667
0.342,13.80481873,17.69460162,14.75822422
0.344,13.80653705,17.69299974,14.75823712
0.346,13.80840848,17.69175024,14.75838548
0.348,13.81017762,17.6904712,14.75856918
0.35,13.81222106,17.68928919,14.75869463
0.352,13.81464587,17.68853315,14.75877876
0.354,13.81709998,17.68789685,14.75898675
0.356,13.81946846,17.68734119,14.75961417
0.358,13.8219579,17.68690903,14.76033446
0.36,13.82456783,17.68674002,14.76093255
0.362,13.8272716,17.68675104,14.76176984
0.364,13.82973566,17.6868852,14.76283395
0.366,13.83225966,17.68722164,14.76376131
0.368,13.83472852,17.68753915,14.76438386
0.37,13.83754993,17.68809247,14.76508047
0.372,13.84065297,17.68865876,14.76597558
0.374,13.84393922,17.68933849,14.76728933
0.376,13.84746917,17.68989677,14.76869982
0.378,13.85096427,17.6903899,14.77010286
0.38,13.85430103,17.69082779,14.77153228
0.382,13.85768896,17.69119397,14.77289869
0.384,13.86105509,17.69140841,14.77474617
0.386,13.86435037,17.69183158,14.77714984
0.388,13.86775189,17.69239281,14.77982109
0.39,13.87115747,17.69291239,14.78242717
0.392,13.8750593,17.69339419,14.78509268
0.394,13.87880713,17.69399935,14.78766159
0.396,13.88238559,17.69465328,14.79029889
0.398,13.88565171,17.6952262,14.79321249
0.4,13.88888814,17.69593728,14.79615345
0.402,13.89208343,17.6960042,14.79879302
0.404,13.89462992,17.6962977,14.80103955
0.406,13.89681029,17.69665452,14.80345935
0.408,13.89893591,17.69720003,14.80576817
0.41,13.90093807,17.69771489,14.80781031
0.412,13.90299889,17.69820409,14.80983312
0.414,13.9050988,17.69860636,14.81178865
0.416,13.90711788,17.69883438,14.81383833
0.418,13.90898149,17.69923178,14.81538378
0.42,13.91046223,17.69995421,14.81673316
0.422,13.91219235,17.70079335,14.81792408
0.424,13.91374048,17.70141236,14.81897252
0.426,13.91502271,17.70211443,14.81996453
0.428,13.91593637,17.70313101,14.82074964
0.43,13.9168011,17.70412254,14.82115542
0.432,13.91747406,17.70537974,14.82119336
0.434,13.91786958,17.70653914,14.82109652
0.436,13.91841877,17.70757257,14.82070223
0.438,13.91885344,17.70831191,14.81997918
0.44,13.91970423,17.70930022,14.81865009
0.442,13.92069415,17.71049776,14.8172764
0.444,13.92149335,17.71135651,14.81586156
0.446,13.9221382,17.71220492,14.81461087
0.448,13.92289546,17.71327594,14.81361395
0.45,13.92381298,17.71418948,14.81239207
0.452,13.92483312,17.71534007,14.81078113
0.454,13.92560443,17.71642808,14.80926317
0.456,13.9263258,17.71746242,14.8077866
0.458,13.92702901,17.71836733,14.80607947
0.46,13.92786463,17.71919973,14.80437519
0.462,13.92878939,17.71969542,14.80198874
0.464,13.92974091,17.72017634,14.79961109
0.466,13.93101035,17.72062691,14.79726162
0.468,13.93232581,17.7212462,14.79476404
0.47,13.9334955,17.72188785,14.79237393
0.472,13.93460256,17.72257328,14.79023737
0.474,13.93543955,17.72330881,14.78786589
0.476,13.93628652,17.72396965,14.78541943
0.478,13.93725834,17.72444511,14.78301743
0.48,13.93851447,17.72478176,14.78074973
0.482,13.93974855,17.72514829,14.77886144
0.484,13.9408465,17.72560858,14.7770716
0.486,13.94190902,17.72575794,14.77517041
0.488,13.94281409,17.72581783,14.77360965
0.49,13.94387046,17.72601201,14.77209936
0.492,13.94473504,17.72622366,14.77056488
0.494,13.94552314,17.72604044,14.76913105
0.496,13.94633373,17.72614028,14.76748372
0.498,13.94701905,17.72632467,14.76575919
0.5,13.94750504,17.72601738,14.76401695
0.502,13.94814856,17.72581253,14.7622749
0.504,13.94906507,17.72580661,14.76076336
0.506,13.94987934,17.72602437,14.75922228
0.508,13.95045789,17.7262585,14.75792827
0.51,13.95081819,17.72650988,14.7566726
0.512,13.9509837,17.7266295,14.75532205
0.514,13.95131984,17.72687716,14.7537407
0.516,13.95157964,17.72676094,14.75205446
0.518,13.95209458,17.72662587,14.75030954
0.52,13.95281304,17.72638402,14.74851027
0.522,13.95353095,17.72578623,14.7468599
0.524,13.95379532,17.72538248,14.74516835
0.526,13.95381889,17.72494546,14.74364236
0.528,13.95380504,17.72447066,14.74224005
0.53,13.95342637,17.72400904,14.74113512
0.532,13.95322973,17.72340074,14.73994913
0.534,13.95308373,17.72297318,14.73873546
0.536,13.95266835,17.72275838,14.73743962
0.538,13.95231129,17.72236738,14.73640466
0.54,13.95165597,17.72201968,14.73518675
0.542,13.95146532,17.72155293,14.7341198
0.544,13.95084449,17.72115622,14.73315572
0.546,13.95028864,17.72055576,14.73260274
0.548,13.94950145,17.71982777,14.73207074
0.55,13.94861811,17.71914378,14.73163961
0.552,13.94749542,17.71825072,14.73160564
0.554,13.94678641,17.71722247,14.73129119
0.556,13.94588294,17.71608113,14.73075573
0.558,13.94484826,17.71480445,14.73037233
0.56,13.94363303,17.71367405,14.72994462
0.562,13.94248205,17.71244086,14.72976795
0.564,13.94108846,17.71105168,14.7293759
0.566,13.93939383,17.70959174,14.72884175
0.568,13.93768055,17.70818499,14.72851464
0.57,13.93584388,17.70658613,14.72817561
0.572,13.93397213,17.70519581,14.7279842
0.574,13.93246328,17.70355306,14.72774919
0.576,13.93077501,17.70184234,14.72757717
0.578,13.92894851,17.70017695,14.72758356
0.58,13.92687554,17.69902026,14.72762357
0.582,13.92486195,17.69767064,14.72783552
0.584,13.92243019,17.69645418,14.72835293
0.586,13.91991741,17.69551056,14.72870445
0.588,13.91733989,17.69451183,14.72901839
0.59,13.91447354,17.6933423,14.72970724
0.592,13.91159644,17.69213341,14.73033168
0.594,13.90863649,17.69085155,14.73101677
0.596,13.90577942,17.68937407,14.73189797
0.598,13.90297625,17.68791519,14.73280598
0.6,13.89990248,17.68664692,14.73408658
0.602,13.89706845,17.68552844,14.73537336
0.604,13.894434,17.68462009,14.7368327
0.606,13.89224782,17.68372902,14.73857722
0.608,13.89041271,17.68338812,14.74062667
0.61,13.88855275,17.68335033,14.74255349
0.612,13.88674032,17.68346248,14.7445578
0.614,13.88501079,17.68369398,14.74645702
0.616,13.88345283,17.68397031,14.74863281
0.618,13.88215628,17.68450971,14.75091982
0.62,13.88122664,17.68482735,14.7533964
0.622,13.88043345,17.68491351,14.75559842
0.624,13.87966224,17.68494435,14.7576883
0.626,13.8790866,17.68520188,14.75994712
0.628,13.87869126,17.6858483,14.76271053
0.63,13.87822964,17.68638732,14.76517878
0.632,13.87790197,17.68702093,14.7677949
0.634,13.87729379,17.68755224,14.77032702
0.636,13.87674998,17.68831344,14.77290499
0.638,13.87615969,17.68895817,14.77567178
0.64,13.87566299,17.68969396,14.778542
0.642,13.87536311,17.69039914,14.78167729
0.644,13.87508805,17.69150724,14.78494714
0.646,13.87491073,17.69269618,14.78803366
0.648,13.87481091,17.69401624,14.79080285
0.65,13.87490122,17.69552437,14.79359433
0.652,13.87532228,17.69708746,14.79627002
0.654,13.87573501,17.69875356,14.79896934
0.656,13.87632748,17.70061194,14.80128938
0.658,13.87693579,17.70238037,14.80354371
0.66,13.87775943,17.70438426,14.80611439
0.662,13.87838454,17.70663483,14.80885563
0.664,13.87889456,17.70916382,14.81151284
0.666,13.87929065,17.71126333,14.81363446
0.668,13.87958637,17.71377208,14.81567152
0.67,13.88026712,17.71644081,14.81733824
0.672,13.88077157,17.71895599,14.81900863
0.674,13.8809991,17.72166213,14.82085899
0.676,13.88133257,17.72454295,14.82287675
0.678,13.88168281,17.72736306,14.82454994
0.68,13.88232473,17.72997632,14.82604456
0.682,13.88279192,17.7323401,14.82721631
0.684,13.88321441,17.73468302,14.82833789
0.686,13.88382241,17.73696438,14.82934836
0.688,13.88418429,17.73880257,14.83016325
0.69,13.88413736,17.74082336,14.83067019
0.692,13.88403776,17.74282502,14.83066701
0.694,13.8833654,17.7447106,14.8303447
0.696,13.88272539,17.7469528,14.82972604
0.698,13.88254746,17.7493238,14.82883888
0.7,13.88245103,17.75169288,14.82769254
0.702,13.88240489,17.75376444,14.82649455
0.704,13.88211252,17.75593002,14.82525355
0.706,13.88199583,17.75795228,14.82381028
0.708,13.88168402,17.7600352,14.82249999
0.71,13.88132795,17.76199871,14.82102855
0.712,13.88063096,17.76380865,14.81926795
0.714,13.87972772,17.76534031,14.81724393
0.716,13.87879801,17.76691135,14.81505659
0.718,13.87780567,17.76857356,14.81264525
0.72,13.87679653,17.77018191,14.81008139
0.722,13.87595694,17.77203671,14.80762298
0.724,13.87487674,17.77348894,14.8050409
0.726,13.87373051,17.77499716,14.80237874
0.728,13.87291958,17.77638625,14.8000469
0.73,13.87222157,17.77776821,14.79752841
0.732,13.87147728,17.77874089,14.79494626
0.734,13.87048817,17.77980726,14.79219492
0.736,13.86938445,17.78118424,14.78917872
0.738,13.8683594,17.78231438,14.78586348
0.74,13.8674338,17.78326936,14.78266567
0.742,13.86686776,17.78423343,14.77952275
0.744,13.86614913,17.78479449,14.77638218
0.746,13.86568609,17.78533861,14.77321204
0.748,13.86527374,17.78619122,14.7698277
0.75,13.86480708,17.78690692,14.76663447
0.752,13.8640234,17.78773119,14.76368514
0.754,13.86324712,17.78906997,14.7611165
0.756,13.86222186,17.7902204,14.75890216
0.758,13.86133047,17.79109509,14.75631351
0.76,13.86042368,17.7922855,14.75378266
0.762,13.85938572,17.79346496,14.75143032
0.764,13.8583095,17.7946005,14.74903228
0.766,13.85719724,17.79555012,14.74679318
0.768,13.85608529,17.79628837,14.74482101
0.77,13.85495147,17.79707984,14.7432222
0.772,13.85378309,17.7977711,14.74189714
0.774,13.85260581,17.79847871,14.74103656
0.776,13.85127994,17.79902577,14.74030997
0.778,13.8499333,17.79957124,14.73976478
0.78,13.84843614,17.80048222,14.73906692
0.782,13.846396,17.80167872,14.73848485
0.784,13.84434109,17.80297661,14.73813696
0.786,13.84215642,17.80388851,14.73799461
0.788,13.83989316,17.80487715,14.73757783
0.79,13.83765717,17.80591056,14.73732628
0.792,13.83547103,17.80689877,14.73712796
0.794,13.83370116,17.80796844,14.73689012
0.796,13.83207254,17.80933756,14.73641686
0.798,13.8303401,17.8107494,14.73605386
0.8,13.82855693,17.81205339,14.73603414
0.802,13.82693747,17.81354194,14.73631059
0.804,13.82531068,17.81476687,14.73662284
0.806,13.82355256,17.81582866,14.73708862
0.808,13.82189335,17.8167553,14.73750683
0.81,13.82062323,17.81771502,14.73768695
0.812,13.81925185,17.81876914,14.73823985
0.814,13.81778803,17.81965646,14.73877435
0.816,13.81640868,17.82056858,14.73962636
0.818,13.81506578,17.82141966,14.74024151
0.82,13.81391933,17.82226188,14.7408818
0.822,13.81290793,17.82297627,14.74202524
0.824,13.81156181,17.82319198,14.74318952
0.826,13.81024801,17.82348387,14.7446582
0.828,13.80912612,17.82330619,14.7464541
0.83,13.80799429,17.82321354,14.74822631
0.832,13.80707416,17.82318874,14.74994477
0.834,13.80653051,17.82285187,14.75184433
0.836,13.80598123,17.82266851,14.75407957
0.838,13.80532182,17.8223602,14.75637325
0.84,13.80489765,17.82171735,14.7584309
0.842,13.80450042,17.821056,14.76069049
0.844,13.80417259,17.82010248,14.76304017
0.846,13.80398966,17.8191157,14.76572364
0.848,13.80392519,17.81829024,14.76810597
0.85,13.80374962,17.81748302,14.77034708
0.852,13.80381666,17.81659344,14.77268303
0.854,13.80354938,17.81562361,14.77533407
0.856,13.8033615,17.8149047,14.77810904
0.858,13.80352598,17.81384764,14.78073875
0.86,13.80359019,17.81286005,14.78319942
0.862,13.80377541,17.81185572,14.78571492
0.864,13.80394659,17.8109193,14.78775826
0.866,13.8041904,17.81033641,14.7894137
0.868,13.80452858,17.80998551,14.79079524
0.87,13.80452403,17.80960483,14.79225022
0.872,13.80461838,17.80931186,14.79385047
0.874,13.80485689,17.80906346,14.79564111
0.876,13.80515275,17.80895711,14.79784179
0.878,13.80532837,17.80891533,14.79963507
0.88,13.80559712,17.80891255,14.80122587
0.882,13.80580121,17.80871214,14.80309972
0.884,13.80607598,17.8082722,14.80497284
0.886,13.80609876,17.8079459,14.80658857
0.888,13.80612738,17.80701362,14.80847223
0.89,13.80619562,17.80638273,14.81023779
0.892,13.80613681,17.805224,14.81180002
0.894,13.80626263,17.80374119,14.81321708
0.896,13.80598749,17.80222623,14.81447628
0.898,13.80596515,17.80050599,14.81592564
0.9,13.80644346,17.79847015,14.81737681
0.902,13.80684748,17.79654058,14.81841941
0.904,13.80719686,17.79461202,14.81923572
0.906,13.80756834,17.79258466,14.82006508
0.908,13.80774754,17.79059338,14.82076876
0.91,13.8075131,17.78861307,14.82120042
0.912,13.80724789,17.78640488,14.82173423
0.914,13.80720286,17.78405007,14.82223486
0.916,13.80718877,17.78172564,14.82255971
0.918,13.80704208,17.77909971,14.82297783
0.92,13.80688185,17.77664042,14.8233856
0.922,13.80639881,17.77405437,14.82383054
0.924,13.80596246,17.77138606,14.82408038
0.926,13.805537,17.76859247,14.82458283
0.928,13.80507808,17.76584423,14.82508225
0.93,13.80460387,17.76323251,14.82523204
0.932,13.80399918,17.76077533,14.82540112
0.934,13.80304165,17.7578032,14.82558471
0.936,13.80211136,17.75470629,14.82581855
0.938,13.80158657,17.75157494,14.82591456
0.94,13.80066827,17.74835622,14.8259807
0.942,13.79982248,17.74566941,14.82597559
0.944,13.79886224,17.74288732,14.82553969
0.946,13.79811956,17.74000374,14.82514454
0.948,13.79728652,17.73733444,14.8245094
0.95,13.79611446,17.73496372,14.82365026
0.952,13.79507281,17.73270952,14.82256117
0.954,13.79451702,17.7302478,14.82129031
0.956,13.79408227,17.72761945,14.82013414
0.958,13.79344287,17.72511912,14.81895131
0.96,13.7928746,17.72256902,14.81776134
0.962,13.79226799,17.72010489,14.81627204
0.964,13.79169124,17.71765942,14.81508895
0.966,13.79132149,17.71500471,14.81388783
0.968,13.79121867,17.71253119,14.81238307
0.97,13.79120354,17.71007524,14.81096853
0.972,13.79121474,17.70760295,14.80963649
0.974,13.79098876,17.70545886,14.80844291
0.976,13.7910758,17.70329005,14.80747935
0.978,13.79138013,17.70119882,14.80639163
0.98,13.79185346,17.69905864,14.80546147
0.982,13.7922199,17.69718565,14.8048824
0.984,13.79264645,17.69533781,14.80417097
0.986,13.79270037,17.69375799,14.80368676
0.988,13.79282562,17.69215507,14.80312795
0.99,13.79297274,17.69049181,14.80200691
0.992,13.79305588,17.6888015,14.80124825
0.994,13.79323995,17.68737162,14.80030735
0.996,13.79364783,17.68590669,14.799514
0.998,13.79460147,17.68459261,14.79866037
