time (ps),Lx,Ly,Lz
1,13.79596404,17.68329344,14.79756587
1.002,13.79764552,17.68220497,14.79674565
1.004,13.79932968,17.68128127,14.79625675
1.006,13.80126127,17.68043493,14.7959901
1.008,13.80283627,17.67995906,14.79607543
1.01,13.80444464,17.67946013,14.7959159
1.012,13.80600584,17.67943606,14.79595847
1.014,13.80776773,17.67978555,14.79609186
1.016,13.80959298,17.68033223,14.79666342
1.018,13.81155066,17.68059776,14.79744261
1.02,13.81362335,17.68096037,14.79858187
1.022,13.81586469,17.68126755,14.80020156
1.024,13.81822457,17.68168567,14.80158159
1.026,13.82080161,17.68253068,14.80312235
1.028,13.8233756,17.68343157,14.80433439
1.03,13.82585129,17.68447694,14.80548294
1.032,13.82826099,17.6853897,14.80680885
1.034,13.83073372,17.68659151,14.80806594
1.036,13.8333825,17.68802421,14.80931539
1.038,13.83571307,17.68934115,14.81061043
1.04,13.83840574,17.69058069,14.81198116
1.042,13.84155261,17.69176725,14.81302135
1.044,13.84481504,17.6928729,14.81398645
1.046,13.84830762,17.69423745,14.81491532
1.048,13.85158605,17.69535154,14.815947
1.05,13.85494232,17.69660854,14.8168264
1.052,13.85834007,17.69785301,14.81740005
1.054,13.86174397,17.69904383,14.81816671
1.056,13.86500591,17.69992563,14.81866717
1.058,13.86875214,17.70095749,14.81928632
1.06,13.87268547,17.70186939,14.81978932
1.062,13.87691053,17.70247111,14.82023912
1.064,13.88132374,17.70302211,14.8204791
1.066,13.88558966,17.70374373,14.82073214
1.068,13.89018047,17.70410921,14.82064649
1.07,13.89444522,17.70428094,14.82047661
1.072,13.89827263,17.70442917,14.82041034
1.074,13.90186955,17.70454944,14.81996218
1.076,13.90526104,17.70466045,14.81908063
1.078,13.90865003,17.70473045,14.81808447
1.08,13.9121133,17.70463132,14.81656689
1.082,13.91530549,17.70457216,14.81493939
1.084,13.91833996,17.70437961,14.8132305
1.086,13.9209869,17.70418566,14.81133135
1.088,13.92318189,17.70392689,14.8095687
1.09,13.92570112,17.70369602,14.80770323
1.092,13.92826517,17.70327595,14.8060519
1.094,13.93083883,17.70312996,14.80406506
1.096,13.93350025,17.70305064,14.802025
1.098,13.93659546,17.70298531,14.79978812
1.1,13.93940432,17.70299572,14.79763928
1.102,13.94204044,17.70325179,14.79565208
1.104,13.94434064,17.70385026,14.79369119
1.106,13.94673655,17.70434773,14.79199465
1.108,13.94910342,17.70492352,14.79024833
1.11,13.95170753,17.70539547,14.78841783
1.112,13.95470197,17.70579427,14.78649047
1.114,13.95737688,17.70605857,14.78467926
1.116,13.95979221,17.70626251,14.78265726
1.118,13.96186292,17.7068567,14.78076533
1.12,13.96404198,17.70737787,14.77883239
1.122,13.96623841,17.70811722,14.77686637
1.124,13.96808654,17.70910379,14.77447807
1.126,13.97030916,17.71006274,14.77236198
1.128,13.97236569,17.71115535,14.76996151
1.13,13.97441738,17.71203129,14.76759744
1.132,13.97628164,17.71278982,14.76529189
1.134,13.97785215,17.71334496,14.76292096
1.136,13.97929102,17.71402297,14.76023769
1.138,13.98042768,17.71490897,14.75753196
1.14,13.98148847,17.71560414,14.75490291
1.142,13.98234128,17.71642565,14.75221732
1.144,13.98284184,17.71739626,14.74998961
1.146,13.9833874,17.71813255,14.74762672
1.148,13.98359435,17.71834921,14.74556069
1.15,13.98362052,17.71872665,14.74379124
1.152,13.98363183,17.71904003,14.74230016
1.154,13.98333363,17.71898122,14.74088305
1.156,13.98273479,17.71894261,14.74014706
1.158,13.98185567,17.71886845,14.73940298
1.16,13.98110651,17.71880156,14.73865375
1.162,13.98015433,17.71847929,14.73796938
1.164,13.97867814,17.71785811,14.73724868
1.166,13.97704922,17.71727772,14.73678439
1.168,13.97548841,17.71655318,14.73648729
1.17,13.97421674,17.71580961,14.73610152
1.172,13.97288605,17.71476009,14.73559915
1.174,13.97136649,17.71404686,14.7353112
1.176,13.96975235,17.71318159,14.7352688
1.178,13.96805407,17.7122501,14.73532203
1.18,13.96663347,17.7111912,14.73547075
1.182,13.96480904,17.71018768,14.73589358
1.184,13.96299143,17.70913367,14.73653749
1.186,13.96115192,17.70809646,14.73734963
1.188,13.95920459,17.70687254,14.73825016
1.19,13.95706922,17.70566332,14.73923066
1.192,13.95514744,17.70454005,14.74029448
1.194,13.9530108,17.70320001,14.74120586
1.196,13.95078498,17.70187129,14.74248313
1.198,13.94884558,17.70049353,14.74418571
1.2,13.94672084,17.69914524,14.7460827
1.202,13.94443973,17.69723018,14.74781523
1.204,13.94209305,17.69537496,14.74968994
1.206,13.94011869,17.69349446,14.75163868
1.208,13.93805062,17.69165451,14.75373661
1.21,13.93630423,17.6896157,14.75594344
1.212,13.9347169,17.68784626,14.75813466
1.214,13.93296137,17.68601598,14.75995176
1.216,13.9314947,17.68463074,14.7618703
1.218,13.92999787,17.68349156,14.76368435
1.22,13.92847301,17.68267804,14.7651619
1.222,13.92721851,17.68209021,14.76645707
1.224,13.92621797,17.68154845,14.76792964
1.226,13.92516814,17.6807378,14.76911556
1.228,13.92443649,17.6801535,14.77042025
1.23,13.92399926,17.67960062,14.77185723
1.232,13.92403494,17.67901027,14.77362473
1.234,13.92423023,17.67867462,14.77553263
1.236,13.92429122,17.67849597,14.77686985
1.238,13.92469468,17.67867372,14.77798876
1.24,13.92540222,17.67890685,14.77902476
1.242,13.9260845,17.67907337,14.77990708
1.244,13.92678278,17.67913311,14.7806728
1.246,13.92770632,17.67932713,14.78129226
1.248,13.92872758,17.67965104,14.78175005
1.25,13.92982584,17.67952186,14.78188889
1.252,13.93075628,17.67905283,14.78208086
1.254,13.93169212,17.67872981,14.78232656
1.256,13.93258669,17.67829796,14.78286836
1.258,13.93346789,17.67780779,14.78341033
1.26,13.93442848,17.67747851,14.78390861
1.262,13.93530923,17.67718063,14.78433356
1.264,13.93641314,17.67711443,14.78491369
1.266,13.93707073,17.67700636,14.78526515
1.268,13.93769486,17.67718925,14.78557352
1.27,13.93829521,17.67734409,14.78549391
1.272,13.93886937,17.67771081,14.78494234
1.274,13.93917029,17.67817811,14.78468807
1.276,13.93952869,17.67875356,14.78450672
1.278,13.93981444,17.67951258,14.7845525
1.28,13.93982969,17.68021672,14.78474745
1.282,13.93976623,17.68055311,14.785044
1.284,13.9396597,17.68100026,14.78554342
1.286,13.93978265,17.68118819,14.78614725
1.288,13.93998249,17.68138264,14.78717609
1.29,13.94003034,17.6819115,14.78826861
1.292,13.9400481,17.68235316,14.78949919
1.294,13.93993326,17.68303434,14.79066961
1.296,13.93982729,17.68383987,14.79206525
1.298,13.93972828,17.68448813,14.79336169
1.3,13.93995337,17.68533658,14.79483486
1.302,13.94025282,17.68639375,14.79614274
1.304,13.94109129,17.68752533,14.79753844
1.306,13.94175828,17.68891481,14.79910258
1.308,13.94240165,17.69042392,14.8003103
1.31,13.94314298,17.69182211,14.80138239
1.312,13.94371876,17.69316614,14.80220506
1.314,13.94448292,17.69433495,14.80285383
1.316,13.94530564,17.69536555,14.8034135
1.318,13.94620033,17.69626509,14.80434395
1.32,13.9469188,17.69736026,14.80505819
1.322,13.94738692,17.69820264,14.805503
1.324,13.94746987,17.69911739,14.80570615
1.326,13.94763246,17.70015645,14.80571243
1.328,13.94784078,17.70152391,14.805533
1.33,13.94800681,17.70259655,14.80523605
1.332,13.9483759,17.70363056,14.80491687
1.334,13.94882065,17.70471977,14.80445271
1.336,13.948963,17.70584219,14.80372212
1.338,13.94887144,17.70669656,14.80316499
1.34,13.9485629,17.70709828,14.80249193
1.342,13.94812259,17.70747738,14.80174322
1.344,13.94760186,17.70748386,14.80102167
1.346,13.94702443,17.70761285,14.80001359
1.348,13.94643218,17.70761315,14.79909985
1.35,13.94593995,17.7075923,14.79786886
1.352,13.94539886,17.70754645,14.79643127
1.354,13.94470976,17.70767317,14.79526545
1.356,13.94409591,17.70777962,14.79385223
1.358,13.94324262,17.70806833,14.7924218
1.36,13.9425994,17.70863965,14.79089899
1.362,13.94163794,17.70910965,14.78940788
1.364,13.94064516,17.70977939,14.78773832
1.366,13.93967699,17.71055355,14.7860461
1.368,13.93860524,17.71147353,14.78443835
1.37,13.93734185,17.71241219,14.78299864
1.372,13.9360579,17.71358417,14.78122772
1.374,13.93486798,17.71448467,14.7793941
1.376,13.93376059,17.71551391,14.77765477
1.378,13.93259445,17.71622855,14.77597478
1.38,13.93145756,17.71685283,14.7743769
1.382,13.9301917,17.7172332,14.77274685
1.384,13.92906222,17.71748376,14.77132805
1.386,13.92742394,17.71790351,14.76981196
1.388,13.92584102,17.71847692,14.76836823
1.39,13.92405956,17.71882202,14.76708223
1.392,13.9222114,17.71927547,14.76556244
1.394,13.92024633,17.71956386,14.76414052
1.396,13.91828787,17.72002729,14.76288043
1.398,13.91614453,17.72059121,14.76195939
1.4,13.91371677,17.72067333,14.76128018
1.402,13.91127378,17.72097151,14.7607122
1.404,13.90923284,17.72141149,14.76013535
1.406,13.90701796,17.72174897,14.75926724
1.408,13.90479247,17.72181755,14.75869703
1.41,13.90236731,17.72203088,14.75852855
1.412,13.90030505,17.72246599,14.75846327
1.414,13.8981094,17.72300706,14.75900552
1.416,13.89594009,17.72310114,14.76025469
1.418,13.89392257,17.72291315,14.76147388
1.42,13.89188831,17.72288708,14.76260989
1.422,13.8900048,17.72331387,14.76412185
1.424,13.8879789,17.72347577,14.76578699
1.426,13.88574715,17.72368677,14.76763232
1.428,13.88356589,17.72406172,14.76966989
1.43,13.88177226,17.72473851,14.77180851
1.432,13.87999326,17.72539218,14.77373382
1.434,13.87792098,17.72607784,14.77594198
1.436,13.87574381,17.7267939,14.77775972
1.438,13.87357995,17.72739422,14.77964395
1.44,13.87164839,17.7278537,14.78144112
1.442,13.86959477,17.72839329,14.78358132
1.444,13.86763119,17.72861911,14.78585403
1.446,13.8654595,17.72908464,14.78800678
1.448,13.86335565,17.72971013,14.78996317
1.45,13.86116374,17.72998342,14.79218232
1.452,13.85876536,17.7300862,14.79433063
1.454,13.85669568,17.72978476,14.79624868
1.456,13.85494294,17.72952581,14.79803363
1.458,13.85355288,17.72902149,14.79951601
1.46,13.85242499,17.72857295,14.80084531
1.462,13.85133697,17.72819096,14.80242046
1.464,13.85065538,17.7278537,14.80384413
1.466,13.85031634,17.72733829,14.8051216
1.468,13.84989811,17.72717729,14.80673759
1.47,13.84972887,17.72684755,14.80793541
1.472,13.84939444,17.7267154,14.80910406
1.474,13.84948345,17.72648968,14.81011186
1.476,13.84968303,17.72651413,14.81136215
1.478,13.84981555,17.72629071,14.81278137
1.48,13.85003092,17.72622717,14.81403375
1.482,13.85016355,17.72616052,14.81506657
1.484,13.85049839,17.72593419,14.81592945
1.486,13.85123593,17.72586984,14.81655348
1.488,13.85204881,17.7259982,14.81713975
1.49,13.85335021,17.72591519,14.81734304
1.492,13.85462418,17.72607286,14.81745647
1.494,13.85611341,17.72643596,14.81762635
1.496,13.85771369,17.72703073,14.81811107
1.498,13.8594799,17.72780514,14.81841019
1.5,13.86140353,17.72875631,14.81833834
1.502,13.86373476,17.72958418,14.81795731
1.504,13.86596976,17.73081269,14.81756484
1.506,13.8684847,17.73226075,14.81680344
1.508,13.87089956,17.73396169,14.81594221
1.51,13.87355381,17.73540536,14.81515475
1.512,13.87609997,17.73632564,14.81423481
1.514,13.87870276,17.73733008,14.8130056
1.516,13.88093581,17.7383029,14.81179853
1.518,13.88331625,17.73962693,14.81064299
1.52,13.88577841,17.74099943,14.80936153
1.522,13.88792366,17.74286477,14.80758918
1.524,13.89065117,17.74498403,14.8058445
1.526,13.89323289,17.74674551,14.80389015
1.528,13.89594906,17.7484201,14.80191775
1.53,13.89847709,17.75010165,14.79973044
1.532,13.90073605,17.75129958,14.7973042
1.534,13.90268467,17.75219683,14.79463283
1.536,13.90453893,17.75326427,14.79196965
1.538,13.90585948,17.75453097,14.78924855
1.54,13.90703621,17.75546522,14.78647252
1.542,13.90794938,17.75654322,14.78371138
1.544,13.90849841,17.75750457,14.78068071
1.546,13.90886167,17.75840435,14.77766718
1.548,13.90890658,17.75949437,14.77450147
1.55,13.9092306,17.76072148,14.77139286
1.552,13.90962988,17.76167837,14.76822732
1.554,13.90919089,17.7626724,14.76490379
1.556,13.90885454,17.76351547,14.76168834
1.558,13.90820187,17.76434388,14.75831535
1.56,13.90766637,17.76508973,14.75492796
1.562,13.90665597,17.76631199,14.75171746
1.564,13.90531832,17.7674982,14.74861737
1.566,13.90436041,17.76869252,14.7456337
1.568,13.90362102,17.77009401,14.74305221
1.57,13.90302151,17.77112166,14.74054651
1.572,13.90255036,17.77219668,14.73799622
1.574,13.90194531,17.77310702,14.73508196
1.576,13.90104391,17.77375658,14.73228438
1.578,13.89989687,17.77426932,14.72962603
1.58,13.89910416,17.77462685,14.72692283
1.582,13.89808785,17.77503318,14.7245503
1.584,13.89707556,17.77546384,14.72270817
1.586,13.89601965,17.77589024,14.72078978
1.588,13.89484864,17.77601729,14.71873506
1.59,13.89335665,17.77622021,14.71675888
1.592,13.89190068,17.77662536,14.71509384
1.594,13.89061232,17.7772398,14.7132876
1.596,13.88924439,17.77797462,14.71155609
1.598,13.88788271,17.77865512,14.70959194
1.6,13.8864117,17.779374,14.70816281
1.602,13.88469936,17.77980973,14.70713146
1.604,13.88322846,17.78030028,14.70632234
1.606,13.88178286,17.78066337,14.70553212
1.608,13.88033896,17.78114586,14.70467805
1.61,13.87903162,17.78170098,14.70411216
1.612,13.8777485,17.78189672,14.70371025
1.614,13.87660931,17.78172623,14.70361939
1.616,13.87531959,17.7816098,14.70354925
1.618,13.87408931,17.78156097,14.70365874
1.62,13.87296731,17.78137281,14.70382837
1.622,13.87172642,17.78140133,14.70440918
1.624,13.87047663,17.78136488,14.70542517
1.626,13.86934891,17.78112123,14.70639175
1.628,13.86819393,17.78090128,14.7076521
1.63,13.86723302,17.78069699,14.70866265
1.632,13.8659792,17.78068822,14.71007599
1.634,13.86470077,17.7809565,14.71166972
1.636,13.86374169,17.78122888,14.7132669
1.638,13.86322139,17.78162894,14.71519523
1.64,13.86254722,17.78209252,14.71744017
1.642,13.86199632,17.78264311,14.71934368
1.644,13.8619672,17.78359414,14.72126501
1.646,13.86240693,17.78451022,14.72340526
1.648,13.86281323,17.78508984,14.72589547
1.65,13.86327141,17.78585768,14.72864903
1.652,13.86351396,17.78652219,14.73156284
1.654,13.86370229,17.78750562,14.7343819
1.656,13.86406724,17.78884367,14.73719863
1.658,13.86457605,17.79057979,14.73996519
1.66,13.86525227,17.79216181,14.74292228
1.662,13.86600943,17.79334836,14.7458583
1.664,13.86680971,17.79471744,14.74889894
1.666,13.8673698,17.79608241,14.75214304
1.668,13.86769336,17.79730326,14.75524528
1.67,13.867897,17.79835827,14.75801391
1.672,13.86834891,17.79897878,14.76077239
1.674,13.86875397,17.79951365,14.76378361
1.676,13.86922179,17.80001842,14.76711479
1.678,13.86952038,17.80035399,14.77003042
1.68,13.86968264,17.80059172,14.77291689
1.682,13.869638,17.80067459,14.77555947
1.684,13.86980741,17.80114234,14.77796487
1.686,13.86991573,17.80147318,14.78041738
1.688,13.86987793,17.80206916,14.78286013
1.69,13.86962115,17.80274207,14.78536954
1.692,13.86917972,17.80348009,14.78783593
1.694,13.86920837,17.80427763,14.79011062
1.696,13.86917881,17.80515069,14.79217132
1.698,13.86890154,17.80598176,14.79399356
1.7,13.86838473,17.80667439,14.79587857
1.702,13.86770758,17.80708766,14.79723913
1.704,13.8669349,17.80725131,14.7985456
1.706,13.86612562,17.80757241,14.79998647
1.708,13.86554534,17.8071752,14.80148463
1.71,13.86463598,17.80664919,14.80303244
1.712,13.8635295,17.80578952,14.80439938
1.714,13.86252935,17.80504621,14.80593781
1.716,13.86126821,17.80403489,14.80737813
1.718,13.86005903,17.80288041,14.80841627
1.72,13.85868568,17.80141326,14.80926982
1.722,13.85706899,17.79961766,14.81020321
1.724,13.85564132,17.79796006,14.81095661
1.726,13.85419076,17.79626345,14.81170998
1.728,13.85314793,17.79463487,14.81228771
1.73,13.85184648,17.79263532,14.81248107
1.732,13.8503849,17.79055492,14.81224872
1.734,13.84913558,17.78837138,14.81188707
1.736,13.84787098,17.78624228,14.81149384
1.738,13.84677487,17.78429901,14.8110953
1.74,13.8455489,17.78240756,14.81044019
1.742,13.84446424,17.78089569,14.80951526
1.744,13.84330467,17.77961167,14.80836906
1.746,13.84222111,17.77813058,14.80715287
1.748,13.84111509,17.77691874,14.80574292
1.75,13.83982051,17.77528267,14.80421222
1.752,13.83874897,17.77342492,14.80245242
1.754,13.83776313,17.77156823,14.80068398
1.756,13.83728188,17.76965108,14.79848351
1.758,13.83672626,17.76781674,14.79624242
1.76,13.83616842,17.76599877,14.793846
1.762,13.83573294,17.7645618,14.79135035
1.764,13.83541299,17.76326592,14.78889463
1.766,13.83483491,17.76193832,14.78654733
1.768,13.83426605,17.76056543,14.78390355
1.77,13.83374356,17.75912817,14.78112733
1.772,13.83316854,17.75765386,14.77802788
1.774,13.83239041,17.75662754,14.77484444
1.776,13.83164463,17.75567258,14.77169984
1.778,13.83078487,17.75484211,14.76887791
1.78,13.83000008,17.75448656,14.76608503
1.782,13.8289533,17.75396527,14.76354302
1.784,13.82766791,17.75358372,14.76079688
1.786,13.82635156,17.75332561,14.75807583
1.788,13.8252151,17.75301237,14.75546987
1.79,13.8239202,17.75287975,14.75309149
1.792,13.82307035,17.75316384,14.75103818
1.794,13.82242738,17.75349327,14.74926561
1.796,13.82206521,17.75402286,14.74731432
1.798,13.8214644,17.75449623,14.74525161
1.8,13.82115858,17.75498983,14.74311978
1.802,13.82101082,17.75558722,14.74088013
1.804,13.82141468,17.75617659,14.73891127
1.806,13.82155596,17.75675774,14.73709297
1.808,13.82168348,17.75724691,14.73550364
1.81,13.82176807,17.75768453,14.73414112
1.812,13.82177331,17.75785706,14.73309738
1.814,13.82166224,17.75830619,14.7319724
1.816,13.82164389,17.75890431,14.73083275
1.818,13.82163537,17.75983046,14.729828
1.82,13.82174122,17.7609458,14.72881752
1.822,13.8220929,17.76230917,14.72769717
1.824,13.8228052,17.76381481,14.7263941
1.826,13.82327923,17.76546184,14.72511983
1.828,13.82373353,17.7672681,14.72401357
1.83,13.824382,17.76914017,14.72302813
1.832,13.82503443,17.77070487,14.7224246
1.834,13.82560023,17.77236848,14.72182264
1.836,13.82643429,17.77387177,14.72135322
1.838,13.82740615,17.7753888,14.72100077
1.84,13.82835824,17.77681036,14.72081832
1.842,13.8290763,17.778196,14.72081773
1.844,13.82989927,17.77971327,14.72098355
1.846,13.83092221,17.78109667,14.72120569
1.848,13.83199651,17.78245062,14.72138885
1.85,13.83272725,17.78398055,14.72177351
1.852,13.83311044,17.78564864,14.72214664
1.854,13.83362357,17.7875377,14.72263494
1.856,13.83418599,17.78951632,14.72344811
1.858,13.83486234,17.79156018,14.724426
1.86,13.83580346,17.79381123,14.72547543
1.862,13.83662597,17.79591393,14.72683605
1.864,13.83746216,17.7978055,14.72785251
1.866,13.8381367,17.79968605,14.72869034
1.868,13.83855471,17.80142715,14.72965375
1.87,13.8390274,17.80317225,14.73048478
1.872,13.83947138,17.80464043,14.73128453
1.874,13.83997372,17.80613675,14.73247138
1.876,13.8403871,17.80776078,14.73391337
1.878,13.84086381,17.80899578,14.73566041
1.88,13.84145691,17.81027098,14.73716909
1.882,13.84247466,17.81153421,14.73860975
1.884,13.84315663,17.81264381,14.7400912
1.886,13.84370845,17.8136737,14.74164214
1.888,13.84433803,17.81470318,14.74310242
1.89,13.84482137,17.81565404,14.744605
1.892,13.84535924,17.81654575,14.74601192
1.894,13.84559628,17.81755865,14.74758172
1.896,13.84582415,17.81824323,14.7492845
1.898,13.84600518,17.81872788,14.75069107
1.9,13.84613901,17.81910294,14.75188284
1.902,13.84624152,17.81971917,14.75269626
1.904,13.84594573,17.82002186,14.75378404
1.906,13.84585602,17.82035431,14.75469425
1.908,13.84618768,17.82093998,14.75543442
1.91,13.84649462,17.82160412,14.75644973
1.912,13.84665505,17.82220489,14.75694541
1.914,13.84663576,17.82295839,14.75778929
1.916,13.84647704,17.82378926,14.75881287
1.918,13.84650389,17.82469736,14.7597457
1.92,13.84646546,17.82570464,14.76054888
1.922,13.8463401,17.82695123,14.76151354
1.924,13.84634448,17.82811482,14.76224597
1.926,13.84647538,17.82935476,14.76318655
1.928,13.84691121,17.83054449,14.76438932
1.93,13.84743576,17.831926,14.76575051
1.932,13.84799994,17.8330232,14.76714922
1.934,13.8485691,17.8342016,14.76870193
1.936,13.84911347,17.83494569,14.77032816
1.938,13.84952447,17.83569054,14.77194646
1.94,13.84981543,17.83650054,14.77371421
1.942,13.85001037,17.83741125,14.77534102
1.944,13.85014728,17.83836793,14.77660385
1.946,13.84975289,17.83902831,14.77771995
1.948,13.84953413,17.83950337,14.7783919
1.95,13.84950125,17.84015833,14.77904781
1.952,13.84921778,17.84088832,14.77969524
1.954,13.84928239,17.84131467,14.780426
1.956,13.84896304,17.84190402,14.78100532
1.958,13.84866157,17.84246126,14.78170878
1.96,13.84830169,17.84272741,14.78246302
1.962,13.84807286,17.84268836,14.78343931
1.964,13.84754084,17.84261557,14.78420346
1.966,13.84712809,17.84227196,14.78511986
1.968,13.8463601,17.84166216,14.78564704
1.97,13.84553581,17.84079272,14.78590366
1.972,13.8446426,17.83986232,14.78611687
1.974,13.84355547,17.83895974,14.78632722
1.976,13.84256863,17.83812351,14.78652354
1.978,13.8412217,17.83726988,14.78666949
1.98,13.83991759,17.83606624,14.78650007
1.982,13.83855221,17.83517994,14.78615567
1.984,13.83736877,17.83430083,14.78570607
1.986,13.83588797,17.83345795,14.78496792
1.988,13.83408858,17.83272821,14.78423142
1.99,13.8322386,17.83187914,14.78366485
1.992,13.83034411,17.83092655,14.78325683
1.994,13.82865923,17.82984077,14.78294003
1.996,13.82656307,17.828858,14.78262314
1.998,13.82455808,17.82767055,14.78190387
