time (ps),Lx,Ly,Lz
2,13.82269271,17.82615714,14.78102452
2.002,13.82087902,17.82453459,14.78041376
2.004,13.81880878,17.82295327,14.77975127
2.006,13.81703166,17.82123704,14.77869506
2.008,13.81516425,17.81927516,14.77693591
2.01,13.81355353,17.81723222,14.77518164
2.012,13.81231642,17.81501887,14.77367873
2.014,13.81098454,17.81284635,14.7718607
2.016,13.80991111,17.81054749,14.77019625
2.018,13.80922174,17.80829017,14.76842571
2.02,13.80877086,17.80603562,14.76664725
2.022,13.80815587,17.80390212,14.76483496
2.024,13.80725908,17.80193039,14.76315255
2.026,13.80608677,17.79990618,14.76119917
2.028,13.8051024,17.79766047,14.75912324
2.03,13.80401757,17.79523811,14.75714825
2.032,13.80288478,17.79222809,14.75497248
2.034,13.80165883,17.7893898,14.75304308
2.036,13.80086229,17.78636855,14.75129041
2.038,13.80031223,17.78333264,14.74969757
2.04,13.79946237,17.78019121,14.74801956
2.042,13.7986625,17.77726164,14.74673699
2.044,13.7981749,17.77439393,14.74593015
2.046,13.79758943,17.77146657,14.74522867
2.048,13.79677149,17.76868859,14.74467807
2.05,13.79621347,17.76604491,14.74446085
2.052,13.79624566,17.7634146,14.74459564
2.054,13.79638079,17.7603337,14.74502193
2.056,13.79645977,17.75717657,14.74542619
2.058,13.79661283,17.75388101,14.74595469
2.06,13.79668253,17.75061101,14.74661458
2.062,13.79660045,17.74737504,14.7475467
2.064,13.79655595,17.74425535,14.74824803
2.066,13.79675966,17.74124877,14.74908595
2.068,13.79692901,17.73840007,14.74980266
2.07,13.79735235,17.73546603,14.75115834
2.072,13.7980293,17.7325125,14.75234238
2.074,13.79880375,17.72977488,14.75385446
2.076,13.79948887,17.72716795,14.75530599
2.078,13.80005031,17.72470342,14.75697829
2.08,13.80047384,17.72178184,14.75858139
2.082,13.80057798,17.7188902,14.76013654
2.084,13.80119417,17.71603311,14.76179861
2.086,13.80184016,17.71337703,14.76345088
2.088,13.80289812,17.71096158,14.76503378
2.09,13.80432816,17.70869177,14.76652067
2.092,13.80607428,17.70703217,14.76805887
2.094,13.80825793,17.70590133,14.76938895
2.096,13.81051895,17.70445331,14.77085772
2.098,13.81291755,17.70321389,14.77240222
2.1,13.81532346,17.70215685,14.77391788
2.102,13.81771697,17.70119479,14.77515047
2.104,13.82021816,17.70037485,14.77642803
2.106,13.82271277,17.69936713,14.7775884
2.108,13.82544484,17.69799348,14.778655
2.11,13.82814531,17.69666453,14.77975134
2.112,13.83103496,17.69555841,14.78084905
2.114,13.8338256,17.6945958,14.78221193
2.116,13.83666132,17.6935633,14.78323717
2.118,13.83954433,17.69253277,14.78416277
2.12,13.8423677,17.69154175,14.78469101
2.122,13.8454536,17.6908408,14.78564945
2.124,13.84836391,17.69033429,14.78674631
2.126,13.85097361,17.6900002,14.78798695
2.128,13.8533918,17.68971973,14.78906979
2.13,13.85595116,17.68941708,14.78997031
2.132,13.85846015,17.68897075,14.79108972
2.134,13.86068014,17.68799188,14.79194309
2.136,13.86294879,17.68703039,14.79252848
2.138,13.86502427,17.68636435,14.79270064
2.14,13.86724585,17.68585589,14.79250852
2.142,13.86951644,17.68515977,14.79235729
2.144,13.87164978,17.68480618,14.79178347
2.146,13.8737316,17.68472598,14.79149488
2.148,13.8758472,17.68461884,14.79116241
2.15,13.87777764,17.68437877,14.79077787
2.152,13.87968956,17.68413136,14.79057985
2.154,13.88189234,17.68416592,14.79063101
2.156,13.8840434,17.68446259,14.79095907
2.158,13.88633512,17.68505255,14.7910847
2.16,13.88903961,17.68547312,14.7911011
2.162,13.89154594,17.68591374,14.79106825
2.164,13.89389406,17.6862458,14.7908683
2.166,13.89642433,17.68650987,14.79054875
2.168,13.8989314,17.68672423,14.7899001
2.17,13.90124968,17.6867878,14.78917434
2.172,13.90361408,17.68715783,14.78846013
2.174,13.90592135,17.68793158,14.78785365
2.176,13.90793767,17.68895085,14.78719488
2.178,13.9099819,17.68978578,14.78633713
2.18,13.91208601,17.6906482,14.78561023
2.182,13.91411223,17.69146066,14.78494788
2.184,13.91595232,17.6924383,14.78432533
2.186,13.91776578,17.69349986,14.78317703
2.188,13.91951422,17.69451009,14.78181362
2.19,13.92145242,17.69546813,14.78085831
2.192,13.92345892,17.69635881,14.77975014
2.194,13.92523341,17.6970751,14.77860722
2.196,13.9268679,17.69786551,14.77727334
2.198,13.92841229,17.69891943,14.77594915
2.2,13.92970322,17.69959638,14.77454412
2.202,13.93090606,17.7005977,14.77292501
2.204,13.93202578,17.70139022,14.77117534
2.206,13.93308767,17.70230365,14.76940203
2.208,13.93398352,17.70321337,14.76748631
2.21,13.93479428,17.70389718,14.76544642
2.212,13.93566373,17.70464009,14.7631354
2.214,13.93610518,17.70535717,14.76095791
2.216,13.9364866,17.70609853,14.75877535
2.218,13.93678763,17.7069433,14.75687658
2.22,13.93684465,17.70771327,14.75515887
2.222,13.9364987,17.70821438,14.75369789
2.224,13.93584107,17.70886529,14.75251091
2.226,13.93523068,17.70963844,14.75130334
2.228,13.93465284,17.71032983,14.74996747
2.23,13.93411137,17.71102884,14.74845652
2.232,13.93383782,17.71195872,14.74721375
2.234,13.93331596,17.71258321,14.74617989
2.236,13.93279247,17.71340899,14.74525172
2.238,13.93223899,17.71445083,14.74450831
2.24,13.93187557,17.71565942,14.74372139
2.242,13.93156826,17.71674113,14.7430765
2.244,13.93163746,17.71790172,14.74227434
2.246,13.93177431,17.71931947,14.74160237
2.248,13.93148786,17.72069665,14.74125771
2.25,13.93102488,17.72233246,14.74086439
2.252,13.93063589,17.72395796,14.74038125
2.254,13.93029848,17.72526305,14.73996314
2.256,13.93007676,17.72630916,14.74002885
2.258,13.92991571,17.72782788,14.74006862
2.26,13.92963515,17.72937643,14.74034003
2.262,13.92939313,17.73067845,14.74068315
2.264,13.9291373,17.73208726,14.74121372
2.266,13.92891286,17.73307498,14.74204292
2.268,13.92847568,17.73389099,14.74313333
2.27,13.92808051,17.73506898,14.74479139
2.272,13.92752248,17.73609661,14.7469788
2.274,13.92685712,17.73719464,14.7491244
2.276,13.92608012,17.7381471,14.75126469
2.278,13.92520018,17.73929442,14.75349065
2.28,13.92439362,17.740038,14.75576094
2.282,13.92347135,17.7403444,14.75777809
2.284,13.92257471,17.7405394,14.75958704
2.286,13.92214989,17.74102608,14.76108182
2.288,13.9215678,17.74142529,14.7626441
2.29,13.92117761,17.74143035,14.76441766
2.292,13.92126922,17.74139895,14.76610358
2.294,13.92133266,17.74137502,14.76773307
2.296,13.92165241,17.7414563,14.76905223
2.298,13.92202823,17.74167307,14.77036879
2.3,13.92257639,17.74181163,14.77154157
2.302,13.9230813,17.74169312,14.77266704
2.304,13.92331982,17.74180073,14.77373682
2.306,13.92315239,17.74193614,14.77496971
2.308,13.92308584,17.74218065,14.77585936
2.31,13.92356686,17.74220229,14.77655425
2.312,13.92412194,17.74185792,14.77705045
2.314,13.92460508,17.74146793,14.77736259
2.316,13.92483081,17.7409009,14.7777678
2.318,13.92517992,17.74000353,14.77826656
2.32,13.92565258,17.73940018,14.77858009
2.322,13.92628651,17.73849942,14.77902007
2.324,13.92682278,17.73706322,14.77916209
2.326,13.92710652,17.73516441,14.77909782
2.328,13.92766661,17.73280843,14.77895556
2.33,13.92822794,17.73054301,14.77881717
2.332,13.92889616,17.72832592,14.77887049
2.334,13.92923671,17.72584285,14.7785978
2.336,13.92976527,17.72341745,14.77809562
2.338,13.93029648,17.72114261,14.77769379
2.34,13.93094763,17.7187304,14.7774244
2.342,13.93161806,17.71634838,14.77714609
2.344,13.93231814,17.71384105,14.77641556
2.346,13.93265438,17.71118453,14.77555975
2.348,13.9331851,17.70835747,14.77461287
2.35,13.93375588,17.70573467,14.77353514
2.352,13.93433095,17.70281791,14.77248331
2.354,13.93488731,17.70032186,14.7710888
2.356,13.9351225,17.69773839,14.76984613
2.358,13.93550756,17.69524324,14.76860676
2.36,13.93621902,17.69277517,14.76730099
2.362,13.93689603,17.6904001,14.76595258
2.364,13.93742081,17.68823093,14.76472799
2.366,13.93815048,17.68621963,14.76378755
2.368,13.93896439,17.6841629,14.76287669
2.37,13.93964033,17.68206433,14.76186711
2.372,13.94002475,17.67995862,14.76071623
2.374,13.9407206,17.67805257,14.75978932
2.376,13.94139184,17.67620116,14.75875539
2.378,13.94180398,17.67420163,14.75770687
2.38,13.94203084,17.6722611,14.75657107
2.382,13.9424305,17.6702226,14.75574283
2.384,13.94278503,17.66801433,14.75499612
2.386,13.94313282,17.66576128,14.75436791
2.388,13.94367897,17.66343836,14.75367026
2.39,13.94407956,17.66142202,14.75294118
2.392,13.94404291,17.65971509,14.75240675
2.394,13.94396483,17.65788121,14.75205377
2.396,13.94392154,17.65635672,14.75154982
2.398,13.94380762,17.65472951,14.75114152
2.4,13.94342752,17.65323976,14.75116376
2.402,13.94312941,17.65160429,14.75141701
2.404,13.94258592,17.64998062,14.7515593
2.406,13.94182546,17.64831096,14.75163782
2.408,13.9412439,17.64673567,14.75190487
2.41,13.94098353,17.64530844,14.75251815
2.412,13.94066477,17.64409771,14.75336242
2.414,13.94027075,17.64314773,14.75429638
2.416,13.93970214,17.64241012,14.75538223
2.418,13.93914319,17.64179344,14.7564964
2.42,13.93896264,17.64098929,14.75737553
2.422,13.93867375,17.64006165,14.7582684
2.424,13.9384688,17.63924795,14.75929789
2.426,13.938295,17.63834606,14.76038653
2.428,13.93814752,17.63723323,14.7615847
2.43,13.93802527,17.63594563,14.76295685
2.432,13.93794983,17.63509363,14.76430261
2.434,13.93768414,17.63405116,14.76598622
2.436,13.93724366,17.63320703,14.76767142
2.438,13.93693296,17.63217313,14.76943035
2.44,13.93655995,17.63150268,14.77115368
2.442,13.9361316,17.63060076,14.77324952
2.444,13.93563348,17.6295547,14.77505307
2.446,13.93494519,17.62875166,14.77671372
2.448,13.93439707,17.62802631,14.77842439
2.45,13.93367691,17.62713866,14.78052623
2.452,13.93292926,17.62614998,14.78260517
2.454,13.93193801,17.62529738,14.78462113
2.456,13.93092423,17.62432094,14.78645537
2.458,13.92969079,17.62333107,14.78819169
2.46,13.92891586,17.62257948,14.78965304
2.462,13.92839369,17.62202223,14.79113344
2.464,13.9277625,17.62183874,14.79295382
2.466,13.92731114,17.6217976,14.79482325
2.468,13.9268633,17.62140697,14.7967533
2.47,13.92628851,17.62112497,14.79843008
2.472,13.92568331,17.62083054,14.80013395
2.474,13.92491459,17.62056201,14.80191513
2.476,13.92401015,17.620466,14.80338886
2.478,13.92329732,17.62042006,14.80466617
2.48,13.92236157,17.62040187,14.80577619
2.482,13.92101864,17.62031491,14.8069479
2.484,13.91950265,17.62006042,14.8081895
2.486,13.91801019,17.62009481,14.80954226
2.488,13.91680713,17.62008857,14.81066953
2.49,13.91556247,17.62030888,14.81177465
2.492,13.91408246,17.62067406,14.81280765
2.494,13.91259227,17.62094111,14.8135159
2.496,13.91096386,17.6212767,14.81421898
2.498,13.90965866,17.62191877,14.81501201
2.5,13.90802124,17.62279542,14.81553979
2.502,13.90680441,17.62364288,14.81600899
2.504,13.90562337,17.62471721,14.8167626
2.506,13.90439922,17.62593717,14.81749406
2.508,13.90288862,17.62715484,14.81806604
2.51,13.90141548,17.62846546,14.8185466
2.512,13.89996934,17.62978791,14.81899516
2.514,13.89849184,17.63089912,14.81906903
2.516,13.89703633,17.63210714,14.81928472
2.518,13.89611265,17.63325374,14.819558
2.52,13.89532197,17.63467475,14.81950171
2.522,13.89450475,17.63613312,14.81948921
2.524,13.89331202,17.63785189,14.81919371
2.526,13.89231018,17.63942429,14.81903547
2.528,13.89151587,17.64112971,14.81913623
2.53,13.89069935,17.64279454,14.81937638
2.532,13.88993862,17.64470029,14.81945839
2.534,13.88932418,17.64659975,14.81962351
2.536,13.88873164,17.64854566,14.81984517
2.538,13.88807986,17.65052374,14.81987078
2.54,13.88753291,17.65247549,14.82003163
2.542,13.88750867,17.6544871,14.82016048
2.544,13.8872572,17.65667967,14.82060833
2.546,13.88671061,17.65887948,14.8210963
2.548,13.88593908,17.6608407,14.82167947
2.55,13.88541703,17.66274147,14.82238865
2.552,13.88479556,17.66467309,14.82302353
2.554,13.88471476,17.66684261,14.82353123
2.556,13.88397392,17.66882996,14.8241044
2.558,13.88309562,17.67105319,14.82482995
2.56,13.88245448,17.67343226,14.82544123
2.562,13.88172306,17.67590457,14.82604621
2.564,13.88080612,17.67850057,14.8263254
2.566,13.87981019,17.68108965,14.82652796
2.568,13.87877277,17.68346413,14.82645866
2.57,13.8778418,17.68529506,14.82618188
2.572,13.87723996,17.68705212,14.82594491
2.574,13.87651945,17.68892508,14.82548251
2.576,13.87589891,17.69104693,14.82524329
2.578,13.87556453,17.69314849,14.82476463
2.58,13.87498476,17.69530373,14.82435999
2.582,13.87408738,17.69727001,14.82423035
2.584,13.87290847,17.69894564,14.82379418
2.586,13.87184999,17.70028466,14.82328004
2.588,13.87069404,17.7018001,14.8228326
2.59,13.8695727,17.7034572,14.82242526
2.592,13.86853985,17.70522322,14.82184141
2.594,13.86734798,17.70655901,14.82126186
2.596,13.86579089,17.70786114,14.82085303
2.598,13.86420473,17.70962228,14.82066922
2.6,13.86288632,17.71167472,14.82046818
2.602,13.86137032,17.71365598,14.81996104
2.604,13.85987221,17.71512618,14.81957967
2.606,13.8582902,17.71667351,14.81932722
2.608,13.856958,17.71803567,14.81941506
2.61,13.85572401,17.71924078,14.81946526
2.612,13.85455615,17.72048354,14.81956149
2.614,13.85359279,17.72186266,14.81943369
2.616,13.85271314,17.72292464,14.81918543
2.618,13.85187695,17.72387695,14.81867541
2.62,13.85092131,17.72455131,14.81829122
2.622,13.85001669,17.72487578,14.81769427
2.624,13.848907,17.72477221,14.81743147
2.626,13.84781731,17.72469831,14.81726042
2.628,13.84653559,17.72460206,14.81732287
2.63,13.8456478,17.72470023,14.81722897
2.632,13.84479394,17.7247869,14.81704237
2.634,13.84399882,17.72507617,14.81675649
2.636,13.84336531,17.72512026,14.81644087
2.638,13.84292928,17.72515164,14.81594311
2.64,13.84289762,17.72552378,14.81561418
2.642,13.84304664,17.72578994,14.81508527
2.644,13.84342064,17.72641255,14.81428485
2.646,13.84372296,17.72702796,14.81331291
2.648,13.84356093,17.72791757,14.81222054
2.65,13.84335478,17.72925745,14.81085847
2.652,13.84285065,17.73039352,14.80943486
2.654,13.84264236,17.73127202,14.80829289
2.656,13.84257989,17.73225634,14.80701785
2.658,13.84251604,17.73302277,14.80579079
2.66,13.84257368,17.73354566,14.80460616
2.662,13.84270892,17.7342058,14.80324414
2.664,13.84286447,17.73506963,14.80191027
2.666,13.84288411,17.73574506,14.80047563
2.668,13.84304609,17.73652198,14.79910591
2.67,13.84324823,17.73712578,14.79772219
2.672,13.84358454,17.7380174,14.79623971
2.674,13.84412396,17.73904146,14.79465034
2.676,13.84457225,17.74031961,14.79316246
2.678,13.84475556,17.7411867,14.79178558
2.68,13.84487296,17.74200443,14.79025915
2.682,13.845159,17.74278356,14.78875137
2.684,13.84537486,17.74353824,14.78715638
2.686,13.84567633,17.74410248,14.78556534
2.688,13.84609202,17.74456677,14.78416342
2.69,13.84669986,17.74509606,14.78279815
2.692,13.84744828,17.74614251,14.7815619
2.694,13.848442,17.74700536,14.780271
2.696,13.84966264,17.74772879,14.7791433
2.698,13.8507326,17.74817072,14.77816275
2.7,13.85188973,17.74872684,14.77692006
2.702,13.85298516,17.74946546,14.77589245
2.704,13.8536522,17.74989763,14.77481371
2.706,13.85462931,17.75055399,14.77403251
2.708,13.85570469,17.75107163,14.77328563
2.71,13.85689367,17.75182704,14.77260552
2.712,13.85814952,17.75244649,14.77160577
2.714,13.85950696,17.7531427,14.77039834
2.716,13.86055276,17.75346487,14.76934437
2.718,13.86161666,17.75390237,14.76831065
2.72,13.86274069,17.75421767,14.76747173
2.722,13.86381448,17.75473817,14.76692509
2.724,13.86505254,17.75497936,14.76649675
2.726,13.86620059,17.75506852,14.76602096
2.728,13.86738651,17.75504701,14.76545477
2.73,13.86855964,17.75491516,14.76516434
2.732,13.86987699,17.75447276,14.76477817
2.734,13.87131007,17.7543798,14.76433089
2.736,13.87289455,17.75428132,14.76412622
2.738,13.87440856,17.75434088,14.76429068
2.74,13.87550422,17.75437327,14.76472861
2.742,13.87669795,17.75446562,14.76504597
2.744,13.87747429,17.75455817,14.76549619
2.746,13.87823712,17.75443429,14.76606244
2.748,13.8791831,17.75413169,14.7662786
2.75,13.88006666,17.75405313,14.76639141
2.752,13.88087261,17.75356703,14.766427
2.754,13.88164439,17.75321168,14.76641717
2.756,13.88255215,17.75307018,14.76666823
2.758,13.88316151,17.75301616,14.76703793
2.76,13.88369475,17.75292195,14.76738597
2.762,13.88394136,17.75276851,14.76776174
2.764,13.88406307,17.75288919,14.76836791
2.766,13.88442809,17.75266307,14.76892408
2.768,13.88482395,17.75280389,14.76970974
2.77,13.88504569,17.7529353,14.77026277
2.772,13.88490391,17.75305331,14.77061738
2.774,13.88459133,17.75283164,14.77117803
2.776,13.88447722,17.75275447,14.771978
2.778,13.88410343,17.75272878,14.77271186
2.78,13.88360528,17.75266254,14.773621
2.782,13.88301636,17.7524241,14.7744466
2.784,13.88213283,17.75202169,14.77524544
2.786,13.88104427,17.75175532,14.77597317
2.788,13.87999633,17.7518634,14.77686236
2.79,13.87901199,17.75222789,14.77819605
2.792,13.87790584,17.7525818,14.77975856
2.794,13.87652016,17.75311753,14.78106533
2.796,13.87490017,17.75382935,14.78257423
2.798,13.87325664,17.75441577,14.78373775
2.8,13.87175801,17.75519424,14.78505293
2.802,13.87019926,17.75573828,14.78658079
2.804,13.86838699,17.75612266,14.78823839
2.806,13.86591095,17.75656428,14.78994212
2.808,13.86326603,17.75683083,14.79166641
2.81,13.86038388,17.75689819,14.79386396
2.812,13.85733005,17.75645154,14.79628349
2.814,13.85410972,17.75631841,14.79876405
2.816,13.85101843,17.75616164,14.80130249
2.818,13.84796984,17.75587143,14.80385362
2.82,13.84463349,17.75580522,14.8066211
2.822,13.84125014,17.75587391,14.80930603
2.824,13.83782116,17.75580884,14.81177716
2.826,13.83426451,17.75568131,14.81397065
2.828,13.83076395,17.75575196,14.81612845
2.83,13.82699478,17.75559683,14.8179497
2.832,13.82299751,17.75545704,14.81951563
2.834,13.81890547,17.7549225,14.82081551
2.836,13.81502412,17.75464948,14.82221219
2.838,13.81088347,17.75463951,14.82322683
2.84,13.80678825,17.75424734,14.8241375
2.842,13.80237353,17.75408407,14.82492587
2.844,13.7980991,17.75399741,14.82567454
2.846,13.79381415,17.75378579,14.8258905
2.848,13.78948882,17.75355759,14.82618591
2.85,13.78555882,17.7534289,14.82618712
2.852,13.78160464,17.7534281,14.82610324
2.854,13.77749639,17.75320413,14.82588516
2.856,13.77330844,17.75318065,14.82588021
2.858,13.76918881,17.75327087,14.8258632
2.86,13.76543296,17.75329262,14.82572856
2.862,13.76158486,17.75313301,14.82523055
2.864,13.75767029,17.75322567,14.82477732
2.866,13.75393284,17.75343545,14.82404911
2.868,13.7503956,17.75349201,14.82314716
2.87,13.74718887,17.75397789,14.82206932
2.872,13.74414216,17.75464892,14.821119
2.874,13.74084308,17.75547606,14.82046631
2.876,13.73812393,17.75630774,14.81983371
2.878,13.73574664,17.7570547,14.81902109
2.88,13.73355281,17.75790529,14.81819179
2.882,13.73152012,17.75877182,14.81742201
2.884,13.72951318,17.75981115,14.81650463
2.886,13.72743492,17.76104509,14.8155454
2.888,13.72566977,17.76260802,14.8144796
2.89,13.72388061,17.7640931,14.81331447
2.892,13.72228653,17.76576472,14.8121272
2.894,13.72092871,17.76770697,14.81080458
2.896,13.71988848,17.76974283,14.80948641
2.898,13.71896866,17.77171612,14.80804006
2.9,13.71822167,17.77357307,14.80677661
2.902,13.71742906,17.77561144,14.80538031
2.904,13.71685879,17.7776816,14.80422382
2.906,13.71681123,17.7795805,14.80305864
2.908,13.71671087,17.78186552,14.80178177
2.91,13.71647488,17.78418153,14.80067114
2.912,13.7167043,17.78640681,14.79991198
2.914,13.71726613,17.78852497,14.79906378
2.916,13.71800453,17.79066669,14.79810773
2.918,13.71894308,17.79271929,14.79701449
2.92,13.72009422,17.79493333,14.795753
2.922,13.72122879,17.79696194,14.79460646
2.924,13.72258108,17.79906416,14.79308215
2.926,13.7240926,17.80129898,14.79159994
2.928,13.72556982,17.8035409,14.79013923
2.93,13.72721992,17.80552755,14.78866327
2.932,13.72862669,17.80806351,14.78726546
2.934,13.73022814,17.81053692,14.78607684
2.936,13.73191485,17.81306225,14.78474295
2.938,13.7338624,17.81560868,14.78356896
2.94,13.73562733,17.81834174,14.78283082
2.942,13.73710885,17.8211184,14.78234979
2.944,13.73860022,17.82361764,14.78200114
2.946,13.7403735,17.82625684,14.7815138
2.948,13.7420468,17.82891442,14.78116689
2.95,13.74390379,17.83147595,14.78091562
2.952,13.74572516,17.83401591,14.78058689
2.954,13.74761145,17.83684215,14.78030046
2.956,13.74995463,17.83950827,14.779971
2.958,13.75193905,17.84186158,14.77966707
2.96,13.7541453,17.84447896,14.77972925
2.962,13.75710214,17.84725664,14.77956198
2.964,13.76005577,17.84974961,14.77937252
2.966,13.762823,17.85207891,14.77928847
2.968,13.76580339,17.85443287,14.77874993
2.97,13.76893571,17.85695812,14.77805389
2.972,13.77181924,17.85937137,14.77723584
2.974,13.7746081,17.8619728,14.77634319
2.976,13.77757135,17.86444279,14.7753856
2.978,13.78054484,17.86649173,14.77452771
2.98,13.78355396,17.86850091,14.77378586
2.982,13.78642268,17.87046179,14.77315225
2.984,13.78927325,17.87227077,14.77268308
2.986,13.79219384,17.87407935,14.77227686
2.988,13.79502622,17.87556285,14.77172932
2.99,13.79787232,17.87720616,14.77146101
2.992,13.80059273,17.87887201,14.77123048
2.994,13.80292214,17.8802898,14.77079313
2.996,13.80510392,17.88101303,14.77004101
2.998,13.80692398,17.88213215,14.76927353
