R0,up0,down0,R4,up4,down4
-47.07160682,0,0,-46.70864312,0,0
-46.90160682,0,0,-46.53164312,0,0
-46.73160682,0,0,-46.35464312,0,0
-46.56160682,0,0,-46.17764312,0,0
-46.39160682,0,0,-46.00164312,0,0
-46.22160682,0,0,-45.82464312,0,0
-46.05160682,0,0,-45.64764312,0,0
-45.88160682,0,0,-45.47064312,0,0
-45.71160682,0,0,-45.29364312,0,0
-45.54160682,0,0,-45.11664312,0,0
-45.37160682,0,0,-44.93964312,0,0
-45.20160682,7.62E-10,-1.166E-13,-44.76364312,1.216E-10,-3.547E-14
-45.03160682,0.0003069,-7.663E-07,-44.58664312,0.0001207,-5.365E-07
-44.86160682,0.583,-0.02088,-44.40964312,0.3151,-0.01913
-44.69160682,14.04,-4.073,-44.23264312,4.46,-2.344
-44.52160682,29.97,-22.55,-44.05564312,4.904,-3.234
-44.35160682,19.58,-26.37,-43.87864312,3.874,-2.147
-44.18160682,20.28,-29.53,-43.70264312,14.33,-14.94
-44.01160682,21.08,-26.89,-43.52564312,13.15,-16.17
-43.84160682,11.75,-8.128,-43.34864312,15.28,-22.41
-43.67160682,0.3589,-0.07968,-43.17164312,20.44,-22.02
-43.50160682,0.00008892,-0.01523,-42.99464312,15.61,-16.69
-43.33160682,0.1024,-3.76,-42.81764312,12.66,-10
-43.16160682,8.902,-26.42,-42.64164312,12.72,-6.071
-42.99160682,31.58,-25.76,-42.46464312,1.357,-8.277
-42.82160682,29.37,-21.24,-42.28764312,10.82,-11.57
-42.65160682,32.01,-21.87,-42.11064312,15.92,-13.37
-42.48160682,15.25,-17.11,-41.93364312,19.19,-15.13
-42.31160682,0.4294,-1.468,-41.75664312,25.5,-17.21
-42.14160682,0.0001028,-0.001813,-41.57964312,17.23,-19.07
-41.97160682,1.057E-10,-1.059E-08,-41.40364312,11.61,-13.59
-41.80160682,0,0,-41.22664312,1.399,-10.14
-41.63160682,0,0,-41.04964312,4.141,-1.772
-41.46160682,0,0,-40.87264312,1.289,-0.003748
-41.29160682,0,0,-40.69564312,0.003327,-2.834E-08
-41.12160682,0,0,-40.51864312,2.594E-08,-6.278E-16
-40.95160682,0,0,-40.34264312,0,0
-40.78160682,0,0,-40.16564312,0,0
-40.61160682,0,0,-39.98864312,0,0
-40.44160682,0,0,-39.81164312,0,0
-40.27160682,0,0,-39.63464312,0,0
-40.10160682,0,0,-39.45764312,0,0
-39.93160682,0,0,-39.28164312,0,0
-39.76160682,0,0,-39.10464312,0,0
-39.59160682,0,0,-38.92764312,0,0
-39.42160682,0,0,-38.75064312,0,0
-39.25160682,0,0,-38.57364312,0,0
-39.08160682,0,0,-38.39664312,0,0
-38.91160682,0,0,-38.21964312,0,0
-38.74160682,0,0,-38.04364312,0,0
-38.57160682,0,0,-37.86664312,0,0
-38.40160682,0,0,-37.68964312,0,0
-38.23160682,0,0,-37.51264312,0,0
-38.06160682,0,0,-37.33564312,0,0
-37.89160682,0,0,-37.15864312,0,0
-37.72160682,0,0,-36.98264312,0,0
-37.55160682,0,0,-36.80564312,0,0
-37.38160682,0,0,-36.62864312,0,0
-37.21160682,0,0,-36.45164312,0,0
-37.04160682,0,0,-36.27464312,0,0
-36.87160682,0,0,-36.09764312,0,0
-36.70160682,0,0,-35.92164312,0,0
-36.53160682,0,0,-35.74464312,0,0
-36.36160682,0,0,-35.56764312,0,0
-36.19160682,0,0,-35.39064312,0,0
-36.02160682,0,0,-35.21364312,0,0
-35.85160682,0,0,-35.03664312,0,0
-35.68160682,0,0,-34.85964312,0,0
-35.51160682,0,0,-34.68364312,0,0
-35.34160682,0,0,-34.50664312,0,0
-35.17160682,0,0,-34.32964312,0,0
-35.00160682,0,0,-34.15264312,0,0
-34.83160682,0,0,-33.97564312,0,0
-34.66160682,0,0,-33.79864312,0,0
-34.49160682,0,0,-33.62264312,0,0
-34.32160682,0,0,-33.44564312,0,0
-34.15160682,0,0,-33.26864312,0,0
-33.98160682,0,0,-33.09164312,0,0
-33.81160682,0,0,-32.91464312,0,0
-33.64160682,0,0,-32.73764312,0,0
-33.47160682,0,0,-32.56064312,0,0
-33.30160682,0,0,-32.38464312,0,0
-33.13160682,0,0,-32.20764312,0,0
-32.96160682,0,0,-32.03064312,0,0
-32.79160682,0,0,-31.85364312,0,0
-32.62160682,0,0,-31.67664312,0,0
-32.45160682,0,0,-31.49964312,0,0
-32.28160682,0,0,-31.32364312,0,0
-32.11160682,0,0,-31.14664312,0,0
-31.94160682,0,0,-30.96964312,0,0
-31.77160682,0,0,-30.79264312,0,0
-31.60160682,0,0,-30.61564312,0,0
-31.43160682,0,0,-30.43864312,0,0
-31.26160682,0,0,-30.26264312,0,0
-31.09160682,0,0,-30.08564312,0,0
-30.92160682,0,0,-29.90864312,0,0
-30.75160682,0,0,-29.73164312,0,0
-30.58160682,0,0,-29.55464312,0,0
-30.41160682,0,0,-29.37764312,0,0
-30.24160682,0,0,-29.20064312,0,0
-30.07160682,0,0,-29.02464312,0,0
-29.90160682,0,0,-28.84764312,0,0
-29.73160682,0,0,-28.67064312,0,0
-29.56160682,0,0,-28.49364312,0,0
-29.39160682,0,0,-28.31664312,0,0
-29.22160682,0,0,-28.13964312,0,0
-29.05160682,0,0,-27.96364312,0,0
-28.88160682,0,0,-27.78664312,0,0
-28.71160682,0,0,-27.60964312,0,0
-28.54160682,0,0,-27.43264312,0,0
-28.37160682,0,0,-27.25564312,0,0
-28.20160682,0,0,-27.07864312,0,0
-28.03160682,0,0,-26.90264312,0,0
-27.86160682,0,0,-26.72564312,0,0
-27.69160682,0,0,-26.54864312,0,0
-27.52160682,0,0,-26.37164312,0,0
-27.35160682,0,0,-26.19464312,0,0
-27.18160682,0,0,-26.01764312,0,0
-27.01160682,0,0,-25.84064312,0,0
-26.84160682,0,0,-25.66464312,0,0
-26.67160682,0,0,-25.48764312,0,0
-26.50160682,0,0,-25.31064312,0,0
-26.33160682,0,0,-25.13364312,0,0
-26.16160682,0,0,-24.95664312,0,0
-25.99160682,0,0,-24.77964312,0,0
-25.82160682,0,0,-24.60364312,0,0
-25.65160682,0,0,-24.42664312,0,0
-25.48160682,0,0,-24.24964312,0,0
-25.31160682,0,0,-24.07264312,0,0
-25.14160682,0,0,-23.89564312,0,0
-24.97160682,0,0,-23.71864312,0,0
-24.80160682,0,0,-23.54264312,0,0
-24.63160682,0,0,-23.36564312,0,0
-24.46160682,0,0,-23.18864312,0,0
-24.29160682,0,0,-23.01164312,0,0
-24.12160682,0,0,-22.83464312,0,0
-23.95160682,0,0,-22.65764312,0,0
-23.78160682,0,0,-22.48064312,0,0
-23.61160682,0,0,-22.30464312,0,0
-23.44160682,0,0,-22.12764312,0,0
-23.27160682,0,0,-21.95064312,0,0
-23.10160682,0,0,-21.77364312,0,0
-22.93160682,0,0,-21.59664312,0,0
-22.76160682,0,0,-21.41964312,0,0
-22.59160682,0,0,-21.24364312,0,0
-22.42160682,0,0,-21.06664312,0,0
-22.25160682,0,0,-20.88964312,0,0
-22.08160682,0,0,-20.71264312,0,0
-21.91160682,0,0,-20.53564312,0,-5.564E-12
-21.74160682,0,0,-20.35864312,3.516E-14,-0.00001622
-21.57160682,0,0,-20.18264312,5.408E-07,-0.1183
-21.40160682,0,0,-20.00564312,0.02078,-3.724
-21.23160682,4.275E-09,-7.448E-13,-19.82864312,3.791,-1.905
-21.06160682,0.0007857,-0.000002638,-19.65164312,19.21,-6.006
-20.89160682,0.6304,-0.03563,-19.47464312,15.08,-13.9
-20.72160682,4.576,-2.667,-19.29764312,26.78,-26.07
-20.55160682,4.644,-4.92,-19.12064312,54.34,-56.21
-20.38160682,29.3,-19.89,-18.94464312,47.54,-63.31
-20.21160682,57.31,-50.72,-18.76764312,61.77,-75.22
-20.04160682,69.31,-68.72,-18.59064312,74.88,-72.11
-19.87160682,69.78,-85.7,-18.41364312,54.82,-47.23
-19.70160682,64.89,-79.82,-18.23664312,50.79,-52.53
-19.53160682,50.3,-53.11,-18.05964312,70.72,-60.53
-19.36160682,53.96,-49.02,-17.88364312,59.68,-56.54
-19.19160682,48.99,-58.32,-17.70664312,61.32,-59.95
-19.02160682,77.54,-77.53,-17.52964312,45.86,-48.98
-18.85160682,79.92,-66.27,-17.35264312,18.49,-24.66
-18.68160682,64.03,-44.67,-17.17564312,9.036,-8.66
-18.51160682,27.08,-31.98,-16.99864312,4.37,-0.9201
-18.34160682,3.564,-12.2,-16.82264312,0.066,-0.001308
-18.17160682,0.02084,-0.2866,-16.64564312,0.000004926,-5.494E-09
-18.00160682,8.283E-07,-0.00005809,-16.46864312,3.651E-08,-9.683E-08
-17.83160682,8.914E-11,-5.337E-11,-16.29164312,0.004236,-0.009154
-17.66160682,0.00006543,-5.223E-07,-16.11464312,1.96,-3.146
-17.49160682,0.1948,-0.0173,-15.93764312,15.46,-15.43
-17.32160682,4.126,-3.186,-15.76064312,6.585,-5.124
-17.15160682,5.732,-8.145,-15.58464312,15.46,-14.98
-16.98160682,7.419,-4.777,-15.40764312,16.68,-18.19
-16.81160682,14.48,-20.81,-15.23064312,35.96,-32.61
-16.64160682,28.38,-25.89,-15.05364312,56.49,-58.5
-16.47160682,38.68,-36.29,-14.87664312,76.71,-74.43
-16.30160682,59.21,-56.79,-14.69964312,69.6,-74.21
-16.13160682,64.23,-66.82,-14.52364312,75.06,-68.26
-15.96160682,58.64,-67.41,-14.34664312,74.29,-78.81
-15.79160682,95.4,-91.66,-14.16964312,72.38,-74.41
-15.62160682,86.08,-79.6,-13.99264312,58.21,-57.94
-15.45160682,66.51,-69.4,-13.81564312,32.17,-33.24
-15.28160682,57.32,-47.39,-13.63864312,23.15,-19.92
-15.11160682,42.9,-50.13,-13.46164312,21.67,-22.09
-14.94160682,24.42,-28.66,-13.28564312,15.54,-15.86
-14.77160682,23.06,-20.36,-13.10864312,9.22,-9.524
-14.60160682,13.45,-13.16,-12.93164312,1.95,-1.891
-14.43160682,8.228,-8.701,-12.75464312,0.005546,-0.004678
-14.26160682,7.171,-6.499,-12.57764312,5.786E-08,-4.208E-08
-14.09160682,0.224,-0.1803,-12.40064312,1.256E-15,-1.256E-15
-13.92160682,0.00004756,-0.00003938,-12.22464312,0,0
-13.75160682,4.232E-11,-3.799E-11,-12.04764312,0,0
-13.58160682,0,0,-11.87064312,0,0
-13.41160682,0,0,-11.69364312,0,0
-13.24160682,0,0,-11.51664312,0,0
-13.07160682,0,0,-11.33964312,0,0
-12.90160682,0,0,-11.16364312,0,0
-12.73160682,0,0,-10.98664312,0,0
-12.56160682,0,0,-10.80964312,0,0
-12.39160682,0,0,-10.63264312,0,0
-12.22160682,0,0,-10.45564312,0,0
-12.05160682,0,0,-10.27864312,0,0
-11.88160682,0,0,-10.10164312,0,0
-11.71160682,0,0,-9.92564312,0,0
-11.54160682,0,0,-9.74864312,0,0
-11.37160682,0,0,-9.57164312,0,0
-11.20160682,0,0,-9.39464312,0,0
-11.03160682,0,0,-9.21764312,0,0
-10.86160682,0,0,-9.04064312,0,0
-10.69160682,0,0,-8.86464312,0,0
-10.52160682,0,0,-8.68764312,0,0
-10.35160682,0,0,-8.51064312,0,0
-10.18160682,0,0,-8.33364312,0,0
-10.01160682,0,0,-8.15664312,0,0
-9.84160682,0,0,-7.97964312,0,0
-9.67160682,0,0,-7.80364312,0,0
-9.50160682,0,0,-7.62664312,0,0
-9.33160682,0,0,-7.44964312,0,0
-9.16160682,0,0,-7.27264312,0,0
-8.99160682,0,0,-7.09564312,0,0
-8.82160682,0,0,-6.91864312,0,0
-8.65060682,0,0,-6.74164312,0,0
-8.48060682,0,0,-6.56564312,0,0
-8.31060682,0,0,-6.38864312,0,0
-8.14060682,0,0,-6.21164312,0,0
-7.97060682,0,0,-6.03464312,1.774E-09,-8.516E-09
-7.80060682,0,0,-5.85764312,0.0006541,-0.001707
-7.63060682,0,0,-5.68064312,0.6979,-1.014
-7.46060682,0,0,-5.50464312,7.668,-7.814
-7.29060682,3.604E-11,-7.902E-12,-5.32764312,10.91,-10.29
-7.12060682,0.00003606,-0.0000131,-5.15064312,9.703,-10.49
-6.95060682,0.1458,-0.0852,-4.97364312,23.33,-22.96
-6.78060682,4.696,-3.809,-4.79664312,32.48,-36.03
-6.61060682,9.18,-10.5,-4.61964312,63.34,-62.21
-6.44060682,10.71,-10.82,-4.44364312,70.05,-64.89
-6.27060682,22.72,-27.71,-4.26664312,81.17,-76.64
-6.10060682,35.87,-32.28,-4.08964312,101.2,-105.7
-5.93060682,50.56,-51.55,-3.91264312,112,-109.4
-5.76060682,64.06,-63.81,-3.73564312,112.6,-110.8
-5.59060682,82.17,-79.5,-3.55864312,113.8,-119.1
-5.42060682,92.08,-92.35,-3.38164312,125.5,-125.6
-5.25060682,103.7,-104.2,-3.20564312,132.3,-131.6
-5.08060682,110.8,-110.3,-3.02864312,120,-126
-4.91060682,116.4,-117.1,-2.85164312,120.1,-123.3
-4.74060682,126,-126.5,-2.67464312,135.4,-129
-4.57060682,132.4,-130.9,-2.49764312,128.5,-124.9
-4.40060682,123.8,-123.3,-2.32064312,119.4,-115.4
-4.23060682,123.3,-124.4,-2.14464312,113.7,-118.1
-4.06060682,124,-125.5,-1.96764312,104.3,-100.1
-3.89060682,125.7,-124.5,-1.79064312,90.32,-84.6
-3.72060682,120.2,-118.4,-1.61364312,85.45,-84.82
-3.55060682,114.5,-113.9,-1.43664312,93.86,-110.2
-3.38060682,102.3,-101.2,-1.25964312,89.13,-102.4
-3.21060682,84.85,-85.87,-1.08364312,75.69,-70.98
-3.04060682,74.58,-75.91,-0.90664312,49.31,-48.5
-2.87060682,60.22,-60.05,-0.72964312,34.1,-20.82
-2.70060682,48.58,-49.93,-0.55264312,16.71,-15.72
-2.53060682,21.86,-21.6,-0.37564312,2.224,-5.362
-2.36060682,15.97,-15.76,-0.19864312,0.006953,-0.1405
-2.19060682,7.819,-7.387,-0.02164312,8.644E-08,-0.00002239
-2.02060682,3.074,-3.207,0.15435688,2.511E-15,-9.067E-12
-1.85060682,4.541,-4.557,0.33135688,0,0
-1.68060682,0.8234,-0.6239,0.50835688,0,0
-1.51060682,0.001455,-0.0007675,0.68535688,0,0
-1.34060682,0.00002517,-4.913E-09,0.86235688,0,0
-1.17060682,0.1817,-0.0003112,1.03935688,2.137E-09,-6.278E-16
-1.00060682,13.23,-0.7269,1.21535688,0.000733,-3.637E-08
-0.83060682,61.42,-28.22,1.39235688,0.7078,-0.004091
-0.66060682,83.62,-78.74,1.56935688,5.818,-1.542
-0.49060682,60.85,-80.56,1.74635688,7.91,-9.935
-0.32060682,58.54,-88.55,1.92335688,14.46,-13.46
-0.15060682,50.64,-60.48,2.10035688,30.51,-21.79
0.01939318,24.4,-18.02,2.27635688,30.86,-45.9
0.18939318,24.73,-11.39,2.45335688,53.39,-66.18
0.35939318,85.54,-42.81,2.63035688,83.31,-75.63
0.52939318,109.6,-98.53,2.80735688,90.33,-80.6
0.69939318,82.95,-114.2,2.98435688,102.1,-98.89
0.86939318,94.73,-139,3.16135688,119.4,-112.4
1.03939318,103.1,-115.1,3.33835688,108.3,-118.4
1.20939318,108.1,-128.4,3.51435688,93.83,-106.5
1.37939318,123.9,-116.1,3.69135688,57.77,-68.63
1.54939318,107.2,-78.39,3.86835688,28.08,-16.74
1.71939318,30.21,-23.52,4.04535688,9.83,-0.2006
1.88939318,0.6127,-0.7152,4.22235688,0.348,-0.00001582
2.05939318,0.0001886,-0.0003158,4.39935688,0.0001216,-3.732E-12
2.22939318,3.449E-10,-7.526E-10,4.57535688,1.216E-10,0
2.39939318,0,0,4.75235688,0,0
2.56939318,0,0,4.92935688,0,0
2.73939318,0,0,5.10635688,0,0
2.90939318,0,0,5.28335688,0,0
3.07939318,0,0,5.46035688,0,0
3.24939318,0,0,5.63635688,0,0
3.41939318,0,0,5.81335688,0,0
3.58939318,0,0,5.99035688,0,0
3.75939318,0,0,6.16735688,0,0
3.92939318,0,0,6.34435688,0,0