RS,Na-Na (Small),Na-Cl (Small),Cl-Cl (Small),RL,Na-Na (Large),Na-Cl (Large),Cl-Cl (Large)
0.035,0,0,0,0.06,0,0,0
0.105,0,0,0,0.18,0,0,0
0.175,0,0,0,0.3,0,0,0
0.245,0,0,0,0.42,0,0,0
0.315,0,0,0,0.54,0,0,0
0.385,0,0,0,0.66,0,0,0
0.455,0,0,0,0.78,0,0,0
0.525,0,0,0,0.9,0,0,0
0.595,0,0,0,1.02,0,0,0
0.665,0,0,0,1.14,0,0,0
0.735,0,0,0,1.26,0,0,0
0.805,0,0,0,1.38,0,0,0
0.875,0,0,0,1.5,0,0,0
0.945,0,0,0,1.62,0,0,0
1.015,0,0,0,1.74,0,0,0
1.085,0,0,0,1.86,0,0,0
1.155,0,0,0,1.98,0,0.000221492,0
1.225,0,0,0,2.1,0,0.010636552,0
1.295,0,0,0,2.22,0.000384492,0.210375064,0
1.365,0,0,0,2.34,0.002419195,1.130331492,0
1.435,0,0,0,2.46,0.010934581,2.570076035,0
1.505,0,0,0,2.58,0.026386918,3.522682754,0
1.575,0,0,0,2.7,0.065649441,3.583472797,0.000709431
1.645,0,0,0,2.82,0.140529636,3.040410913,0.009050655
1.715,0,0,0,2.94,0.242211165,2.351015861,0.045382962
1.785,0,0,0,3.06,0.402765674,1.769462461,0.130564799
1.855,0,0,0,3.18,0.617746982,1.343530524,0.283421071
1.925,0,0,0,3.3,0.834183396,1.07116675,0.539756231
1.995,2.1262E-05,0.000138199,0,3.42,1.034065655,0.853352587,0.83795103
2.065,0.000158757,0.002450444,0,3.54,1.212788116,0.723873239,1.117304795
2.135,0.000194119,0.024696426,0,3.66,1.362107901,0.634003005,1.366793325
2.205,0.000314956,0.14430268,0,3.78,1.457417764,0.583344985,1.577733137
2.275,0.001027479,0.484531888,0,3.9,1.474197098,0.547496273,1.688858618
2.345,0.002407675,1.17065252,0,4.02,1.464410927,0.525055677,1.74135131
2.415,0.005613849,2.042719732,0,4.14,1.463334497,0.526016222,1.752910723
2.485,0.010926967,2.869822696,0,4.26,1.433595969,0.538066244,1.688951263
2.555,0.021350222,3.450188978,0,4.38,1.36903278,0.55521296,1.631751288
2.625,0.038826738,3.667149264,0.000238489,4.5,1.317572316,0.578766509,1.520379235
2.695,0.06275755,3.600104053,0.001124079,4.62,1.273554388,0.614756339,1.4135922
2.765,0.102420144,3.299925415,0.003313693,4.74,1.238983349,0.65622039,1.327910304
2.835,0.14472375,2.921672388,0.009166578,4.86,1.179247682,0.699757135,1.215775794
2.905,0.213954639,2.517531794,0.023803014,4.98,1.147951525,0.768751312,1.135790966
2.975,0.295648665,2.155979978,0.053263919,5.1,1.103712391,0.835678097,1.055856734
3.045,0.389763688,1.831585347,0.111028297,5.22,1.074323319,0.906567215,1.006653266
3.115,0.49143901,1.548655035,0.189163905,5.34,1.026493751,0.973894016,0.933908438
3.185,0.606973695,1.327290361,0.287139673,5.46,0.953291977,1.057123166,0.862970158
3.255,0.733056072,1.153916782,0.413740088,5.58,0.911805279,1.12622844,0.807525246
3.325,0.848265865,1.00356606,0.554904994,5.7,0.849265535,1.182719919,0.761400592
3.395,0.974477908,0.883627771,0.7207081,5.82,0.811210283,1.23754933,0.750905946
3.465,1.081973084,0.793969385,0.896438416,5.94,0.783178699,1.279784852,0.734851577
3.535,1.174185696,0.71784327,1.078895848,6.06,0.767615153,1.299087717,0.710102935
3.605,1.25414095,0.660733469,1.244315287,6.18,0.773383228,1.301944794,0.714699646
3.675,1.324994293,0.624102609,1.378871643,6.3,0.779290896,1.272425467,0.732388313
3.745,1.382054107,0.59781849,1.5225457,6.42,0.800587319,1.234762458,0.747767132
3.815,1.431432868,0.568535353,1.610832117,6.54,0.832428591,1.193461308,0.783807867
3.885,1.46409829,0.542572908,1.668908892,6.66,0.847983005,1.153444349,0.824453021
3.955,1.48341026,0.529876448,1.730091215,6.78,0.895758509,1.116813626,0.873149988
4.025,1.489395336,0.531640561,1.765251182,6.9,0.93547207,1.065712488,0.909124082
4.095,1.477132857,0.527342444,1.758575099,7.02,0.959781259,1.021986123,0.957775184
4.165,1.467485806,0.521716778,1.745431029,7.14,0.997558051,0.986239668,1.004712894
4.235,1.44377331,0.525909527,1.705396369,7.26,1.038219662,0.946980333,1.062262398
4.305,1.408543375,0.536099885,1.665670738,7.38,1.063038049,0.920950854,1.106039641
4.375,1.381887668,0.54537833,1.63660842,7.5,1.090340573,0.89888447,1.14545631
4.445,1.348274119,0.559116912,1.585000379,7.62,1.107907506,0.885431973,1.170601564
4.515,1.314090749,0.577051886,1.511312292,7.74,1.115710308,0.871389668,1.168455209
4.585,1.297966771,0.593082955,1.447245391,7.86,1.128341779,0.866780719,1.171580327
4.655,1.27459093,0.614308018,1.388518999,7.98,1.133037965,0.857842102,1.168253895
4.725,1.244245418,0.640706247,1.335177231,8.1,1.124256778,0.856281539,1.155584258
4.795,1.216997569,0.670224528,1.290353039,8.22,1.109842165,0.864564094,1.137651002
4.865,1.198767789,0.702780171,1.234072463,8.34,1.10160331,0.88488058,1.12806383
4.935,1.169711029,0.735215843,1.187088551,8.46,1.084606722,0.89702765,1.098314903
5.005,1.153090591,0.7788481,1.145258091,8.58,1.069576101,0.925330189,1.067728544
5.075,1.128682711,0.816603521,1.097169671,8.7,1.048523217,0.943096823,1.049574954
5.145,1.109798388,0.85841476,1.050115955,8.82,1.016055957,0.967861134,1.016591746
5.215,1.085124765,0.900988954,1.021257128,8.94,1.00032715,0.998030936,0.994163517
5.285,1.056825933,0.946379013,0.97577639,9.06,0.977937106,1.017136477,0.967710941
5.355,1.017355911,0.993148937,0.929938209,9.18,0.970553788,1.03706756,0.949025085
5.425,0.978545268,1.038622578,0.894132219,9.3,0.94424063,1.051964509,0.92777111
5.495,0.9423252,1.080339537,0.855079677,9.42,0.939756811,1.072208141,0.911382647
5.565,0.909430763,1.115244276,0.825156413,9.54,0.933968385,1.08324268,0.910437984
5.635,0.88305875,1.155465522,0.798108916,9.66,0.920824538,1.089463263,0.899900748
5.705,0.854979013,1.19098036,0.777701253,9.78,0.924641045,1.089130978,0.906926549
5.775,0.831703054,1.227639357,0.756503536,9.9,0.924539373,1.091500204,0.909472116
5.845,0.807786276,1.256736592,0.736717421,10.02,0.927608138,1.084571916,0.914594948
5.915,0.796785376,1.275276801,0.71759481,10.14,0.937790559,1.067878423,0.91970403
5.985,0.781558249,1.292276572,0.710487061,10.26,0.944324371,1.059074355,0.936576829
6.055,0.769195513,1.292681129,0.702582022,10.38,0.951772998,1.048204756,0.952830754
6.125,0.767379369,1.294787934,0.702933591,10.5,0.966404559,1.033515471,0.957705922
6.195,0.774954739,1.292158557,0.702418701,10.62,0.978935489,1.020305653,0.973009279
6.265,0.77035578,1.286601428,0.714298293,10.74,0.997917166,1.005728754,0.996136877
6.335,0.775424708,1.277516325,0.712439991,10.86,1.004076079,0.985419702,1.011110732
6.405,0.784903579,1.258667123,0.730166215,10.98,1.022697783,0.974975703,1.018244514
6.475,0.793043314,1.236816717,0.749685209,11.1,1.031966726,0.96186082,1.034295588
6.545,0.813302288,1.20751951,0.76417154,11.22,1.040622034,0.955860928,1.044503371
6.615,0.828208928,1.181120661,0.78886297,11.34,1.04382505,0.948449772,1.061276845
6.685,0.847558231,1.162179,0.809926966,11.46,1.050894137,0.94595983,1.058505614
6.755,0.871002242,1.126769559,0.834973018,11.58,1.045113366,0.946291701,1.063601468
6.825,0.891814369,1.097265652,0.862722727,11.7,1.041437509,0.947851194,1.066946661
6.895,0.911956304,1.068402315,0.891899616,11.82,1.041625454,0.94401434,1.055339711
6.965,0.930981846,1.041171071,0.924306363,11.94,1.040590208,0.952961965,1.050857331
7.035,0.95828728,1.015619711,0.956725149,,,,
7.105,0.981230711,0.991482339,0.993128394,,,,
7.175,1.003113575,0.974752115,1.016552931,,,,
7.245,1.022274603,0.949766724,1.044882436,,,,
7.315,1.046998675,0.933711297,1.068896153,,,,
7.385,1.066869528,0.915235129,1.096568106,,,,
7.455,1.082989162,0.897309721,1.119044091,,,,
7.525,1.099738814,0.88743886,1.137756842,,,,
7.595,1.110953367,0.877429587,1.159297045,,,,
7.665,1.115417777,0.870599803,1.170887391,,,,
7.735,1.124127634,0.860638747,1.179042389,,,,
7.805,1.126872343,0.854600625,1.185217603,,,,
7.875,1.132879099,0.852356062,1.191610141,,,,
7.945,1.143443469,0.848751075,1.192608822,,,,
8.015,1.137386831,0.849359519,1.193166569,,,,
8.085,1.133418379,0.847540272,1.19260166,,,,
8.155,1.127442675,0.854835248,1.178355805,,,,
8.225,1.120006904,0.858743673,1.165590784,,,,
8.295,1.112898216,0.867937126,1.15651816,,,,
8.365,1.103442318,0.878971164,1.13716889,,,,
8.435,1.093075065,0.889882996,1.11901287,,,,
8.505,1.082236157,0.897802676,1.103911438,,,,
8.575,1.071600707,0.912569438,1.086758246,,,,
8.645,1.060165995,0.927435663,1.064871305,,,,
8.715,1.043432446,0.937568227,1.044490977,,,,
8.785,1.027007126,0.948829744,1.023188527,,,,
8.855,1.019830047,0.967140642,1.009162333,,,,
8.925,1.008467945,0.983587248,0.995247624,,,,
8.995,0.997842093,1.000529784,0.977558559,,,,
9.065,0.980881931,1.012843609,0.965090643,,,,
9.135,0.971901307,1.025726961,0.953014681,,,,
9.205,0.960207643,1.04214374,0.93984077,,,,
9.275,0.950197862,1.052838401,0.930014668,,,,
9.345,0.940000645,1.064727523,0.918580438,,,,
9.415,0.934954903,1.073822158,0.909327689,,,,
9.485,0.928249824,1.085311863,0.902729088,,,,
9.555,0.923741529,1.092895818,0.890675918,,,,
9.625,0.914989083,1.097333367,0.890859986,,,,
9.695,0.907489116,1.09855875,0.886072859,,,,
9.765,0.908074872,1.098676862,0.882486737,,,,
9.835,0.905019235,1.099039912,0.882275287,,,,
9.905,0.913758451,1.096521127,0.884099573,,,,
9.975,0.914389154,1.092963123,0.887500803,,,,
10.045,0.913214564,1.089050388,0.893593764,,,,
10.115,0.923606325,1.083086588,0.904361829,,,,
10.185,0.926204955,1.077000693,0.912629229,,,,
10.255,0.934675539,1.06908123,0.917370809,,,,
10.325,0.942316509,1.057120887,0.926976374,,,,
10.395,0.933997292,1.048819002,0.928483093,,,,
10.465,0.941825931,1.043404604,0.941903713,,,,
10.535,0.947372817,1.031118117,0.945843115,,,,
10.605,0.953801348,1.021976736,0.95903687,,,,
10.675,0.955155579,1.010406315,0.961649118,,,,
10.745,0.969346916,0.999664124,0.971112554,,,,
10.815,0.975412316,0.991928703,0.98341672,,,,
10.885,0.998730244,0.982324111,1.005922159,,,,
10.955,1.007624341,0.9759616,1.010133189,,,,
11.025,1.01305245,0.971405622,1.02159522,,,,
11.095,1.034127816,0.966115217,1.037105852,,,,
11.165,1.043760002,0.958163995,1.058498627,,,,
11.235,1.049380493,0.953412302,1.070456633,,,,
11.305,1.0598578,0.948031265,1.077099644,,,,
11.375,1.079135189,0.94544268,1.10035668,,,,
11.445,1.072888171,0.944993381,1.092432132,,,,
11.515,1.06750256,0.945302741,1.080984017,,,,
11.585,1.078501466,0.941771874,1.093835981,,,,
11.655,1.074789988,0.941567759,1.091681779,,,,
11.725,1.096221817,0.942633758,1.110060599,,,,
11.795,1.088168075,0.943714469,1.096397804,,,,
11.865,1.082295203,0.946911668,1.089821749,,,,
11.935,1.08936164,0.948723484,1.097412522,,,,
12.005,1.075399995,0.951855118,1.083523889,,,,
12.075,1.06570992,0.956146163,1.071206711,,,,
12.145,1.057452193,0.960673225,1.061142241,,,,
12.215,1.055801638,0.968458006,1.059856606,,,,
12.285,1.032434856,0.973839377,1.035357917,,,,
12.355,1.030235378,0.976485279,1.028538515,,,,
12.425,1.011714937,0.985860636,1.013014113,,,,
12.495,1.008964353,0.992122264,1.010078187,,,,
12.565,1.002625578,0.997882345,1.000937007,,,,
12.635,0.980205587,1.000954612,0.974713424,,,,
12.705,0.979099303,1.00478557,0.975614119,,,,
12.775,0.972211005,1.008710119,0.967297678,,,,
12.845,0.980036653,1.013825666,0.971135089,,,,
12.915,0.969157287,1.018208935,0.959045293,,,,
12.985,0.964448389,1.024846037,0.948998933,,,,
13.055,0.959895504,1.026726347,0.948485371,,,,
13.125,0.960498746,1.033258453,0.95352913,,,,
13.195,0.95889017,1.036611272,0.948389414,,,,
13.265,0.954891138,1.040132173,0.943896481,,,,
13.335,0.950336458,1.043020115,0.941616116,,,,
13.405,0.96606673,1.043424088,0.956260373,,,,
13.475,0.953231798,1.044537903,0.946467599,,,,
13.545,0.949908411,1.041819099,0.942495486,,,,
13.615,0.947434724,1.041416877,0.941405511,,,,
13.685,0.945463281,1.041188352,0.941372255,,,,
13.755,0.949180422,1.036974938,0.94871659,,,,
13.825,0.95418794,1.035814708,0.954931475,,,,
13.895,0.962961943,1.03523664,0.962044362,,,,
13.965,0.967567669,1.031067339,0.966178174,,,,