RS,U-U (Small),U-Cl (Small),Cl-Cl (Small),RL,U-U (Large),U-Cl (Large),Cl-Cl (Large)
0.035,0,0,0,0.06,0,0,0
0.105,0,0,0,0.18,0,0,0
0.175,0,0,0,0.3,0,0,0
0.245,0,0,0,0.42,0,0,0
0.315,0,0,0,0.54,0,0,0
0.385,0,0,0,0.66,0,0,0
0.455,0,0,0,0.78,0,0,0
0.525,0,0,0,0.9,0,0,0
0.595,0,0,0,1.02,0,0,0
0.665,0,0,0,1.14,0,0,0
0.735,0,0,0,1.26,0,0,0
0.805,0,0,0,1.38,0,0,0
0.875,0,0,0,1.5,0,0,0
0.945,0,0,0,1.62,0,0,0
1.015,0,0,0,1.74,0,0,0
1.085,0,0,0,1.86,0,0,0
1.155,0,0,0,1.98,0,0,0
1.225,0,0,0,2.1,0,0,0
1.295,0,0,0,2.22,0,0,0
1.365,0,0,0,2.34,0,0.021206111,0
1.435,0,0,0,2.46,0,0.424175483,5.85623E-05
1.505,0,0,0,2.58,0,2.269183381,0.002531784
1.575,0,0,0,2.7,0,4.628721719,0.033089861
1.645,0,0,0,2.82,0,5.197365415,0.153370807
1.715,0,0,0,2.94,0,4.075920137,0.438134062
1.785,0,0,0,3.06,0,2.675367085,0.904969456
1.855,0,0,0,3.18,0,1.690394935,1.407490836
1.925,0,0,0,3.3,0,1.050018067,1.813487221
1.995,0,0,0,3.42,0,0.705036128,2.005094605
2.065,0,0,0,3.54,0.004278593,0.530426723,2.030067557
2.135,0,0,0,3.66,0.018330671,0.428009393,1.885112421
2.205,0,0,0,3.78,0.082358193,0.367134287,1.694177007
2.275,0,0.000656144,0,3.9,0.200019735,0.351759913,1.502069879
2.345,0,0.015200625,0,4.02,0.474633928,0.33730718,1.31044223
2.415,0,0.127874936,3.21685E-05,4.14,0.779779601,0.360660172,1.157725752
2.485,0,0.597755501,0.000239905,4.26,1.223788943,0.38297754,1.02113766
2.555,0,1.678607373,0.002098335,4.38,1.583776748,0.430068351,0.921045227
2.625,0,3.190670022,0.008877233,4.5,1.906693514,0.490256119,0.85403312
2.695,0,4.565021155,0.028379001,4.62,1.905470849,0.551908143,0.800616071
2.765,0,5.282624865,0.075871452,4.74,1.849854617,0.619706615,0.777067176
2.835,0,5.205246985,0.166436815,4.86,1.711135143,0.705650841,0.784629554
2.905,0,4.520786944,0.325441566,4.98,1.541685865,0.788158505,0.811937245
2.975,0,3.657256378,0.556834638,5.1,1.420604896,0.887954171,0.87375627
3.045,0,2.824550517,0.83549339,5.22,1.443286812,0.959725727,0.926825468
3.115,0,2.128172283,1.146902552,5.34,1.418714963,1.039115358,0.97944513
3.185,0,1.584337428,1.430517228,5.46,1.396168056,1.109349233,0.999403895
3.255,0,1.218532922,1.679167334,5.58,1.240094531,1.191165014,0.983769742
3.325,0,0.925121155,1.877022186,5.7,1.057727241,1.256522185,0.946088191
3.395,0,0.725337864,1.98804108,5.82,0.929294535,1.302517627,0.910198774
3.465,0,0.581188703,2.024832122,5.94,0.827813459,1.314366829,0.887443984
3.535,0.001938802,0.494731636,1.999616768,6.06,0.748460616,1.304380532,0.888456898
3.605,0.011019291,0.431085484,1.938057568,6.18,0.705736094,1.276313447,0.911501717
3.675,0.017108517,0.385459128,1.858221586,6.3,0.712442441,1.222381055,0.941692617
3.745,0.046489334,0.355226516,1.74721346,6.42,0.709044658,1.143693677,0.983298136
3.815,0.098539511,0.337039006,1.621655183,6.54,0.726156307,1.084284689,1.021904945
3.885,0.176339389,0.331172035,1.50730569,6.66,0.750525225,1.03103565,1.040661829
3.955,0.290696822,0.331156192,1.395059744,6.78,0.837665578,0.988455103,1.072895628
4.025,0.420004658,0.335913173,1.288835163,6.9,0.872350054,0.958152274,1.076813222
4.095,0.589081307,0.345135046,1.204820537,7.02,0.880477899,0.93627683,1.070655897
4.165,0.803430191,0.358166439,1.122904365,7.14,0.918557579,0.918248074,1.063885639
4.235,1.00475619,0.375698206,1.04618164,7.26,0.965616596,0.913057788,1.043714839
4.305,1.231788303,0.40322183,0.991534591,7.38,0.946012656,0.921834435,1.033010271
4.375,1.42317137,0.434361651,0.938093655,7.5,1.007285605,0.920861818,1.024775761
4.445,1.549922869,0.466648016,0.893036271,7.62,1.03879202,0.928337186,1.016952089
4.515,1.733554946,0.49974473,0.856350087,7.74,1.055704249,0.927400327,1.008869628
4.585,1.843588532,0.540977228,0.831039316,7.86,1.108672424,0.945278881,0.998599666
4.655,1.848190977,0.584223614,0.801887358,7.98,1.100009594,0.947457468,1.002346142
4.725,1.840167897,0.627923696,0.785033389,8.1,1.143225234,0.95517617,1.006882701
4.795,1.807204334,0.671747051,0.781121275,8.22,1.104735837,0.965760213,1.002701704
4.865,1.784894607,0.720592289,0.791638703,8.34,1.131457539,0.970112917,1.002095421
4.935,1.693938328,0.771679889,0.804126034,8.46,1.091367772,0.974774475,1.006413767
5.005,1.637568594,0.823794039,0.819191723,8.58,1.091087997,0.989634434,1.007807938
5.075,1.625439819,0.869021847,0.849250938,8.7,1.085951722,0.990378159,1.001370314
5.145,1.610245445,0.909630025,0.889627455,8.82,1.056230934,1.006790027,0.996704873
5.215,1.567029729,0.958988435,0.931996504,8.94,1.023152693,1.027509198,0.990942931
5.285,1.508636445,1.00845841,0.969215266,9.06,1.028090224,1.036777771,0.983385666
5.355,1.452781343,1.051121307,0.992204708,9.18,0.979166729,1.049532132,0.975194334
5.425,1.411333539,1.098120817,1.011920042,9.3,0.966289021,1.051824392,0.974009884
5.495,1.346442279,1.148219878,1.009027019,9.42,0.935581972,1.040384387,0.973231611
5.565,1.249205282,1.195920122,0.991427598,9.54,0.952763932,1.040220676,0.9777458
5.635,1.117421598,1.240430764,0.975535802,9.66,0.949920364,1.033085842,0.978430865
5.705,1.033711481,1.272912255,0.95112502,9.78,0.954619145,1.024529746,0.983268303
5.775,0.959317253,1.308103821,0.921123547,9.9,0.959350083,1.018273241,0.990795335
5.845,0.88535243,1.324890609,0.899014212,10.02,0.957794828,1.00649162,0.995116286
5.915,0.84772764,1.335200967,0.88816486,10.14,0.965106037,1.00550981,0.995044669
5.985,0.780143062,1.33119452,0.879759263,10.26,0.982980049,1.001053734,1.005274042
6.055,0.756554794,1.319384184,0.883401041,10.38,0.986816355,0.992916635,1.007951484
6.125,0.73998458,1.308356724,0.894109674,10.5,1.005278632,0.983959844,1.016300128
6.195,0.73203381,1.29232168,0.908260537,10.62,1.019475127,0.981444055,1.013770094
6.265,0.708660032,1.255742365,0.927387514,10.74,1.02512955,0.980474077,1.013899633
6.335,0.684534839,1.21756077,0.94773394,10.86,1.015666292,0.988352619,1.015182085
6.405,0.700612494,1.175972115,0.964113253,10.98,1.017112402,0.985205448,1.011301367
6.475,0.73032448,1.142118506,0.986798468,11.1,1.003216824,0.989542722,1.015369076
6.545,0.750789297,1.096581974,1.001309538,11.22,0.979525298,0.987641579,1.012261755
6.615,0.762098418,1.048960787,1.021281928,11.34,0.989216588,0.991780883,1.010119616
6.685,0.764749065,1.004439241,1.034802127,11.46,0.986681401,0.981440295,1.010749135
6.755,0.797435491,0.972624879,1.042845287,11.58,1.009448508,0.985739103,1.006838168
6.825,0.826247362,0.950136668,1.050970069,11.7,0.99701654,0.990269787,1.003313615
6.895,0.850330157,0.938363823,1.057163668,11.82,1.031589567,0.995565625,0.997570271
6.965,0.888633545,0.924454924,1.057033285,11.94,1.011083134,1.005899431,0.994465028
7.035,0.904134191,0.922405905,1.056299655,,,,
7.105,0.928164903,0.914070918,1.051046765,,,,
7.175,0.948529398,0.914945804,1.048643447,,,,
7.245,0.985705145,0.910335257,1.045797464,,,,
7.315,1.003194299,0.910415284,1.04214689,,,,
7.385,1.047344061,0.905044162,1.037879349,,,,
7.455,1.065061092,0.905569113,1.031630919,,,,
7.525,1.085992486,0.90570278,1.029405499,,,,
7.595,1.105521902,0.906923217,1.023172031,,,,
7.665,1.139368025,0.910996171,1.023285523,,,,
7.735,1.13311063,0.917021526,1.018381703,,,,
7.805,1.140522964,0.915197371,1.016446637,,,,
7.875,1.133335362,0.915234987,1.015382886,,,,
7.945,1.147514183,0.923963736,1.017097595,,,,
8.015,1.147096628,0.926279865,1.017429134,,,,
8.085,1.135184579,0.932443213,1.020242795,,,,
8.155,1.117920398,0.937192831,1.018928865,,,,
8.225,1.107538643,0.943562083,1.023274405,,,,
8.295,1.118924209,0.956495029,1.01953311,,,,
8.365,1.096538428,0.959321258,1.01906419,,,,
8.435,1.090713121,0.971934681,1.016097249,,,,
8.505,1.076614775,0.980612712,1.014130954,,,,
8.575,1.082220017,0.988356056,1.011726226,,,,
8.645,1.058669677,0.997956004,1.011403976,,,,
8.715,1.046679622,1.006982962,1.008705502,,,,
8.785,1.029621635,1.019380672,1.00052055,,,,
8.855,1.028371266,1.021868384,0.997244993,,,,
8.925,1.007245895,1.030293377,0.990179235,,,,
8.995,0.983032768,1.034467049,0.983790511,,,,
9.065,0.970067519,1.04373354,0.978777601,,,,
9.135,0.952876555,1.042964785,0.973788323,,,,
9.205,0.933857164,1.047351108,0.968038574,,,,
9.275,0.919160172,1.04895394,0.964546045,,,,
9.345,0.903582157,1.053201874,0.960137944,,,,
9.415,0.898661698,1.046779655,0.959498854,,,,
9.485,0.868316715,1.048186285,0.956403818,,,,
9.555,0.859539665,1.043699081,0.957897882,,,,
9.625,0.846876648,1.036924234,0.961200028,,,,
9.695,0.836206855,1.032988609,0.962245315,,,,
9.765,0.839158698,1.034973332,0.965998062,,,,
9.835,0.845096865,1.034827262,0.970924568,,,,
9.905,0.850524113,1.030208897,0.972523812,,,,
9.975,0.856636982,1.02747463,0.976282358,,,,
10.045,0.864485441,1.024017614,0.979081868,,,,
10.115,0.875714882,1.017218028,0.982953456,,,,
10.185,0.887916945,1.011166326,0.986119962,,,,
10.255,0.903005397,1.00865124,0.988271554,,,,
10.325,0.899563808,1.008310879,0.985021979,,,,
10.395,0.921787648,1.009952468,0.989524739,,,,
10.465,0.950544031,1.004983551,0.995157966,,,,
10.535,0.982934255,1.003415811,1.006689671,,,,
10.605,0.98500763,0.999037832,1.010986184,,,,
10.675,0.995453002,0.992900458,1.01747945,,,,
10.745,1.026834266,0.992069759,1.025050415,,,,
10.815,1.085154738,0.987105837,1.04140053,,,,
10.885,1.120104842,0.986607648,1.045564314,,,,
10.955,1.104703396,0.986143809,1.042473577,,,,
11.025,1.146769875,0.981978447,1.047012215,,,,
11.095,1.154587747,0.978330601,1.050053374,,,,
11.165,1.13872798,0.978793781,1.04121403,,,,
11.235,1.176814226,0.978822085,1.049204499,,,,
11.305,1.134614258,0.978121743,1.035774878,,,,
11.375,1.13555677,0.976991008,1.031878262,,,,
11.445,1.117536594,0.976345408,1.026920965,,,,
11.515,1.123321925,0.978289812,1.029491439,,,,
11.585,1.049349224,0.979938194,1.004194648,,,,
11.655,1.085903355,0.977088334,1.007508466,,,,
11.725,1.052324666,0.975811008,0.999288498,,,,
11.795,1.037896444,0.979349054,0.994344095,,,,
11.865,1.029146693,0.978534361,0.993151653,,,,
11.935,1.049828843,0.979212632,0.995369018,,,,
12.005,1.075911118,0.982367783,1.00622022,,,,
12.075,1.029732875,0.985675048,0.988585917,,,,
12.145,1.027421393,0.986398482,0.988770253,,,,
12.215,1.03387405,0.990264944,0.988844647,,,,
12.285,1.007385347,0.995023052,0.979447068,,,,
12.355,0.9984328,0.995935977,0.976782194,,,,
12.425,0.988655746,0.999734307,0.97035645,,,,
12.495,1.003688546,1.006062267,0.983376422,,,,
12.565,0.985110812,1.008095352,0.979658996,,,,
12.635,0.984227016,1.014064449,0.979244889,,,,
12.705,0.99166393,1.014917326,0.981847652,,,,
12.775,0.993183573,1.014413635,0.985214691,,,,
12.845,0.9883497,1.018660897,0.987823402,,,,
12.915,0.982106235,1.019707603,0.985729661,,,,
12.985,0.980101949,1.021113378,0.987583698,,,,
13.055,0.98929665,1.02165044,0.990866203,,,,
13.125,0.982549336,1.022648687,0.990665634,,,,
13.195,1.004413892,1.022036223,0.998631821,,,,
13.265,0.990282826,1.022489733,1.001366555,,,,
13.335,0.971502534,1.022326497,1.002829057,,,,
13.405,0.970792275,1.025239828,1.001216943,,,,
13.475,0.978832296,1.022891175,1.008048302,,,,
13.545,0.952325017,1.018803975,1.002083438,,,,
13.615,0.93275007,1.016796655,0.995142463,,,,
13.685,0.933823869,1.015858465,0.998119484,,,,
13.755,0.936831819,1.012574128,1.000290521,,,,
13.825,0.940775283,1.011339477,1.001602812,,,,
13.895,0.951347853,1.006628916,1.005452298,,,,
13.965,0.95053454,1.002882691,1.007767528,,,,